{0: {1: {'reliability': 0.7710325988024724}, 8: {'reliability': 0.8456154086047654}, 9: {'reliability': 0.6276259245980788}, 10: {'reliability': 0.9382419774717462}}, 1: {0: {'reliability': 0.7710325988024724}, 2: {'reliability': 0.5076537330877648}, 6: {'reliability': 0.7664037166685855}, 10: {'reliability': 0.9634879564113085}}, 2: {1: {'reliability': 0.5076537330877648}}, 3: {4: {'reliability': 0.5213583784324203}, 6: {'reliability': 0.9708407898607235}}, 4: {3: {'reliability': 0.5213583784324203}, 5: {'reliability': 0.7254973882669711}}, 5: {4: {'reliability': 0.7254973882669711}}, 6: {1: {'reliability': 0.7664037166685855}, 3: {'reliability': 0.9708407898607235}, 8: {'reliability': 0.96263353996646}}, 7: {10: {'reliability': 0.5378024224342385}}, 8: {0: {'reliability': 0.8456154086047654}, 6: {'reliability': 0.96263353996646}}, 9: {0: {'reliability': 0.6276259245980788}}, 10: {0: {'reliability': 0.9382419774717462}, 1: {'reliability': 0.9634879564113085}, 7: {'reliability': 0.5378024224342385}}};0.05933287421;0.005453348159790039
{0: {3: {'reliability': 0.9411227978958278}, 6: {'reliability': 0.5187204737797988}, 9: {'reliability': 0.7535221648495494}}, 1: {3: {'reliability': 0.9474954424855487}, 5: {'reliability': 0.8259692987795839}}, 2: {4: {'reliability': 0.5378219613407509}, 7: {'reliability': 0.5897412264951472}, 9: {'reliability': 0.8583109214094371}}, 3: {0: {'reliability': 0.9411227978958278}, 1: {'reliability': 0.9474954424855487}, 6: {'reliability': 0.7263382280165133}, 7: {'reliability': 0.980902940063278}, 10: {'reliability': 0.5912742181147581}}, 4: {2: {'reliability': 0.5378219613407509}, 7: {'reliability': 0.526498605157786}, 8: {'reliability': 0.7117168272821864}}, 5: {1: {'reliability': 0.8259692987795839}, 9: {'reliability': 0.5064273156038528}}, 6: {0: {'reliability': 0.5187204737797988}, 3: {'reliability': 0.7263382280165133}, 7: {'reliability': 0.8127261760877}, 9: {'reliability': 0.8686405826994696}}, 7: {2: {'reliability': 0.5897412264951472}, 3: {'reliability': 0.980902940063278}, 4: {'reliability': 0.526498605157786}, 6: {'reliability': 0.8127261760877}}, 8: {4: {'reliability': 0.7117168272821864}}, 9: {0: {'reliability': 0.7535221648495494}, 2: {'reliability': 0.8583109214094371}, 5: {'reliability': 0.5064273156038528}, 6: {'reliability': 0.8686405826994696}, 10: {'reliability': 0.7430182951129122}}, 10: {3: {'reliability': 0.5912742181147581}, 9: {'reliability': 0.7430182951129122}}};0.4188448419;0.00564122200012207
{0: {4: {'reliability': 0.7565126243471215}, 6: {'reliability': 0.9313669871949468}, 9: {'reliability': 0.9375289305874079}, 10: {'reliability': 0.9164699977624449}}, 1: {3: {'reliability': 0.7707909003087776}, 4: {'reliability': 0.7627570324169302}, 6: {'reliability': 0.8608244786798865}, 8: {'reliability': 0.8122306985059892}}, 2: {4: {'reliability': 0.5531195229638877}, 5: {'reliability': 0.8618392632285387}, 6: {'reliability': 0.6417380536515314}, 10: {'reliability': 0.6636797807930783}}, 3: {1: {'reliability': 0.7707909003087776}, 7: {'reliability': 0.545404526687116}}, 4: {0: {'reliability': 0.7565126243471215}, 1: {'reliability': 0.7627570324169302}, 2: {'reliability': 0.5531195229638877}, 5: {'reliability': 0.7919585229450441}, 6: {'reliability': 0.7790152999042494}, 7: {'reliability': 0.8473370988274136}, 10: {'reliability': 0.6574339621080034}}, 5: {2: {'reliability': 0.8618392632285387}, 4: {'reliability': 0.7919585229450441}, 8: {'reliability': 0.6940547673139097}}, 6: {0: {'reliability': 0.9313669871949468}, 1: {'reliability': 0.8608244786798865}, 2: {'reliability': 0.6417380536515314}, 4: {'reliability': 0.7790152999042494}, 9: {'reliability': 0.9082126906139705}}, 7: {3: {'reliability': 0.545404526687116}, 4: {'reliability': 0.8473370988274136}}, 8: {1: {'reliability': 0.8122306985059892}, 5: {'reliability': 0.6940547673139097}}, 9: {0: {'reliability': 0.9375289305874079}, 6: {'reliability': 0.9082126906139705}}, 10: {0: {'reliability': 0.9164699977624449}, 2: {'reliability': 0.6636797807930783}, 4: {'reliability': 0.6574339621080034}}};0.7397577507;0.00612950325012207
{0: {3: {'reliability': 0.8646479662683821}, 7: {'reliability': 0.714015565350002}, 10: {'reliability': 0.9679492100372493}}, 1: {2: {'reliability': 0.8637705466227722}, 5: {'reliability': 0.5436625075445818}, 8: {'reliability': 0.9919363794475917}}, 2: {1: {'reliability': 0.8637705466227722}, 4: {'reliability': 0.5907342777555742}, 5: {'reliability': 0.5183280260554948}, 10: {'reliability': 0.8903237617307802}}, 3: {0: {'reliability': 0.8646479662683821}, 5: {'reliability': 0.7648028210783541}, 6: {'reliability': 0.6742867128291704}}, 4: {2: {'reliability': 0.5907342777555742}, 9: {'reliability': 0.9107268578955262}}, 5: {1: {'reliability': 0.5436625075445818}, 2: {'reliability': 0.5183280260554948}, 3: {'reliability': 0.7648028210783541}}, 6: {3: {'reliability': 0.6742867128291704}, 7: {'reliability': 0.569312448133563}, 9: {'reliability': 0.7279838214245073}, 10: {'reliability': 0.7011503531512306}}, 7: {0: {'reliability': 0.714015565350002}, 6: {'reliability': 0.569312448133563}}, 8: {1: {'reliability': 0.9919363794475917}, 9: {'reliability': 0.5509038457463556}}, 9: {4: {'reliability': 0.9107268578955262}, 6: {'reliability': 0.7279838214245073}, 8: {'reliability': 0.5509038457463556}}, 10: {0: {'reliability': 0.9679492100372493}, 2: {'reliability': 0.8903237617307802}, 6: {'reliability': 0.7011503531512306}}};0.6844241633;0.00544285774230957
{0: {1: {'reliability': 0.5979382259191665}, 2: {'reliability': 0.7044058977338039}, 3: {'reliability': 0.9461668192587449}, 4: {'reliability': 0.638452077751031}, 8: {'reliability': 0.54585629166676}}, 1: {0: {'reliability': 0.5979382259191665}, 3: {'reliability': 0.8113741230624192}, 5: {'reliability': 0.777076556804508}, 8: {'reliability': 0.7091614400041952}}, 2: {0: {'reliability': 0.7044058977338039}, 4: {'reliability': 0.6841607893218038}, 5: {'reliability': 0.6263511218346955}, 7: {'reliability': 0.6027143134686103}, 8: {'reliability': 0.7898479731345337}, 9: {'reliability': 0.785944939627133}}, 3: {0: {'reliability': 0.9461668192587449}, 1: {'reliability': 0.8113741230624192}, 7: {'reliability': 0.5491387873508069}, 10: {'reliability': 0.5428677671291319}}, 4: {0: {'reliability': 0.638452077751031}, 2: {'reliability': 0.6841607893218038}, 8: {'reliability': 0.6920499901205248}}, 5: {1: {'reliability': 0.777076556804508}, 2: {'reliability': 0.6263511218346955}, 7: {'reliability': 0.5110759227037589}, 8: {'reliability': 0.5787371660698236}}, 6: {7: {'reliability': 0.5872081514565541}, 8: {'reliability': 0.8584755307739622}, 9: {'reliability': 0.8824071652877179}}, 7: {2: {'reliability': 0.6027143134686103}, 3: {'reliability': 0.5491387873508069}, 5: {'reliability': 0.5110759227037589}, 6: {'reliability': 0.5872081514565541}, 8: {'reliability': 0.6721166703036789}}, 8: {0: {'reliability': 0.54585629166676}, 1: {'reliability': 0.7091614400041952}, 2: {'reliability': 0.7898479731345337}, 4: {'reliability': 0.6920499901205248}, 5: {'reliability': 0.5787371660698236}, 6: {'reliability': 0.8584755307739622}, 7: {'reliability': 0.6721166703036789}}, 9: {2: {'reliability': 0.785944939627133}, 6: {'reliability': 0.8824071652877179}}, 10: {3: {'reliability': 0.5428677671291319}}};0.4787680107;0.0057086944580078125
{0: {8: {'reliability': 0.5931230731658045}, 10: {'reliability': 0.6271765870803625}}, 1: {7: {'reliability': 0.6332350734139159}}, 2: {6: {'reliability': 0.8126710602576344}, 9: {'reliability': 0.8218071268657571}}, 3: {4: {'reliability': 0.8358292936716772}, 7: {'reliability': 0.777050061636933}}, 4: {3: {'reliability': 0.8358292936716772}, 6: {'reliability': 0.9396962855344433}, 8: {'reliability': 0.8217315898290178}}, 5: {7: {'reliability': 0.8064660361313419}, 8: {'reliability': 0.7230810423813046}, 9: {'reliability': 0.7818547490489165}}, 6: {2: {'reliability': 0.8126710602576344}, 4: {'reliability': 0.9396962855344433}}, 7: {1: {'reliability': 0.6332350734139159}, 3: {'reliability': 0.777050061636933}, 5: {'reliability': 0.8064660361313419}, 9: {'reliability': 0.6446803142045918}}, 8: {0: {'reliability': 0.5931230731658045}, 4: {'reliability': 0.8217315898290178}, 5: {'reliability': 0.7230810423813046}, 9: {'reliability': 0.773165137891894}}, 9: {2: {'reliability': 0.8218071268657571}, 5: {'reliability': 0.7818547490489165}, 7: {'reliability': 0.6446803142045918}, 8: {'reliability': 0.773165137891894}, 10: {'reliability': 0.9097353831597939}}, 10: {0: {'reliability': 0.6271765870803625}, 9: {'reliability': 0.9097353831597939}}};0.4327371746;0.005230903625488281
{0: {2: {'reliability': 0.6451114659778441}, 4: {'reliability': 0.9026912478807477}, 8: {'reliability': 0.7843290180116356}, 9: {'reliability': 0.585800383972872}}, 1: {3: {'reliability': 0.7593380165576566}}, 2: {0: {'reliability': 0.6451114659778441}, 4: {'reliability': 0.5005502976271499}, 7: {'reliability': 0.7679424706473461}, 9: {'reliability': 0.6144922833082018}}, 3: {1: {'reliability': 0.7593380165576566}, 5: {'reliability': 0.8306792895724431}, 9: {'reliability': 0.7922178876123768}}, 4: {0: {'reliability': 0.9026912478807477}, 2: {'reliability': 0.5005502976271499}, 6: {'reliability': 0.7119581107610515}, 7: {'reliability': 0.5240029358901864}, 10: {'reliability': 0.7540469520504696}}, 5: {3: {'reliability': 0.8306792895724431}, 7: {'reliability': 0.5980796960182873}}, 6: {4: {'reliability': 0.7119581107610515}, 8: {'reliability': 0.8086975852077409}}, 7: {2: {'reliability': 0.7679424706473461}, 4: {'reliability': 0.5240029358901864}, 5: {'reliability': 0.5980796960182873}, 9: {'reliability': 0.9545212882698653}}, 8: {0: {'reliability': 0.7843290180116356}, 6: {'reliability': 0.8086975852077409}, 10: {'reliability': 0.5565473818219318}}, 9: {0: {'reliability': 0.585800383972872}, 2: {'reliability': 0.6144922833082018}, 3: {'reliability': 0.7922178876123768}, 7: {'reliability': 0.9545212882698653}}, 10: {4: {'reliability': 0.7540469520504696}, 8: {'reliability': 0.5565473818219318}}};0.4737489466;0.0054590702056884766
{0: {4: {'reliability': 0.7265130440365652}, 6: {'reliability': 0.9236558149567777}, 8: {'reliability': 0.8177827308457046}, 9: {'reliability': 0.6463579633591242}}, 1: {5: {'reliability': 0.5132219155072578}, 9: {'reliability': 0.7489336891311208}}, 2: {3: {'reliability': 0.6889371556445405}, 8: {'reliability': 0.5251328536783285}}, 3: {2: {'reliability': 0.6889371556445405}, 8: {'reliability': 0.6579887147641588}}, 4: {0: {'reliability': 0.7265130440365652}, 9: {'reliability': 0.578311788437011}}, 5: {1: {'reliability': 0.5132219155072578}, 10: {'reliability': 0.9741244437213958}}, 6: {0: {'reliability': 0.9236558149567777}, 10: {'reliability': 0.9364868197886234}}, 7: {8: {'reliability': 0.8392728270254923}}, 8: {0: {'reliability': 0.8177827308457046}, 2: {'reliability': 0.5251328536783285}, 3: {'reliability': 0.6579887147641588}, 7: {'reliability': 0.8392728270254923}, 10: {'reliability': 0.9566359833057111}}, 9: {0: {'reliability': 0.6463579633591242}, 1: {'reliability': 0.7489336891311208}, 4: {'reliability': 0.578311788437011}}, 10: {5: {'reliability': 0.9741244437213958}, 6: {'reliability': 0.9364868197886234}, 8: {'reliability': 0.9566359833057111}}};0.381836524;0.005522727966308594
{0: {10: {'reliability': 0.618634488487573}}, 1: {3: {'reliability': 0.6526210401695782}, 4: {'reliability': 0.652461125865883}, 7: {'reliability': 0.6447989195828389}, 8: {'reliability': 0.9817722538910052}}, 2: {9: {'reliability': 0.8660358692896617}, 10: {'reliability': 0.7808402667627771}}, 3: {1: {'reliability': 0.6526210401695782}, 5: {'reliability': 0.6367439174548023}, 8: {'reliability': 0.6904194865294317}}, 4: {1: {'reliability': 0.652461125865883}, 7: {'reliability': 0.5604303496894678}, 10: {'reliability': 0.7286116596384913}}, 5: {3: {'reliability': 0.6367439174548023}, 10: {'reliability': 0.6714611908880779}}, 6: {10: {'reliability': 0.7730787099854128}}, 7: {1: {'reliability': 0.6447989195828389}, 4: {'reliability': 0.5604303496894678}}, 8: {1: {'reliability': 0.9817722538910052}, 3: {'reliability': 0.6904194865294317}}, 9: {2: {'reliability': 0.8660358692896617}}, 10: {0: {'reliability': 0.618634488487573}, 2: {'reliability': 0.7808402667627771}, 4: {'reliability': 0.7286116596384913}, 5: {'reliability': 0.6714611908880779}, 6: {'reliability': 0.7730787099854128}}};0.168972168;0.005541086196899414
{0: {2: {'reliability': 0.555214805690027}, 5: {'reliability': 0.5487375199399009}}, 1: {4: {'reliability': 0.5024209471370378}, 5: {'reliability': 0.5698646625567174}, 9: {'reliability': 0.5702485716538968}}, 2: {0: {'reliability': 0.555214805690027}, 5: {'reliability': 0.5962031856184391}, 6: {'reliability': 0.5006971268231466}, 8: {'reliability': 0.9649368566671577}, 10: {'reliability': 0.9550614339746784}}, 3: {5: {'reliability': 0.9013023442317281}, 8: {'reliability': 0.8050401417745947}, 10: {'reliability': 0.7903673567926153}}, 4: {1: {'reliability': 0.5024209471370378}, 6: {'reliability': 0.8955391729724637}, 7: {'reliability': 0.7116994163569246}}, 5: {0: {'reliability': 0.5487375199399009}, 1: {'reliability': 0.5698646625567174}, 2: {'reliability': 0.5962031856184391}, 3: {'reliability': 0.9013023442317281}, 6: {'reliability': 0.5341705393030428}}, 6: {2: {'reliability': 0.5006971268231466}, 4: {'reliability': 0.8955391729724637}, 5: {'reliability': 0.5341705393030428}, 9: {'reliability': 0.5760599259336412}, 10: {'reliability': 0.7299742982936028}}, 7: {4: {'reliability': 0.7116994163569246}, 8: {'reliability': 0.960584218647472}, 9: {'reliability': 0.5736567912930557}}, 8: {2: {'reliability': 0.9649368566671577}, 3: {'reliability': 0.8050401417745947}, 7: {'reliability': 0.960584218647472}}, 9: {1: {'reliability': 0.5702485716538968}, 6: {'reliability': 0.5760599259336412}, 7: {'reliability': 0.5736567912930557}}, 10: {2: {'reliability': 0.9550614339746784}, 3: {'reliability': 0.7903673567926153}, 6: {'reliability': 0.7299742982936028}}};0.6268622547;0.005682229995727539
{0: {1: {'reliability': 0.7726537439045618}, 4: {'reliability': 0.8060147340810431}}, 1: {0: {'reliability': 0.7726537439045618}, 4: {'reliability': 0.6712560074776853}, 7: {'reliability': 0.931999097248962}, 8: {'reliability': 0.8095201281403015}, 9: {'reliability': 0.8575316244585369}, 10: {'reliability': 0.7983850556817653}}, 2: {3: {'reliability': 0.6134590441663046}, 5: {'reliability': 0.8409609484554883}, 9: {'reliability': 0.9988648346590866}, 10: {'reliability': 0.6642816170856227}}, 3: {2: {'reliability': 0.6134590441663046}, 5: {'reliability': 0.8265854857392201}, 7: {'reliability': 0.903565357406978}}, 4: {0: {'reliability': 0.8060147340810431}, 1: {'reliability': 0.6712560074776853}, 6: {'reliability': 0.9776994490623336}, 7: {'reliability': 0.8639066324554562}, 10: {'reliability': 0.7452290458661491}}, 5: {2: {'reliability': 0.8409609484554883}, 3: {'reliability': 0.8265854857392201}, 7: {'reliability': 0.8428698968941827}}, 6: {4: {'reliability': 0.9776994490623336}, 9: {'reliability': 0.9165584087165408}, 10: {'reliability': 0.6563026075567265}}, 7: {1: {'reliability': 0.931999097248962}, 3: {'reliability': 0.903565357406978}, 4: {'reliability': 0.8639066324554562}, 5: {'reliability': 0.8428698968941827}, 8: {'reliability': 0.8867813473959767}}, 8: {1: {'reliability': 0.8095201281403015}, 7: {'reliability': 0.8867813473959767}, 9: {'reliability': 0.5234668145218485}, 10: {'reliability': 0.8974540933455994}}, 9: {1: {'reliability': 0.8575316244585369}, 2: {'reliability': 0.9988648346590866}, 6: {'reliability': 0.9165584087165408}, 8: {'reliability': 0.5234668145218485}}, 10: {1: {'reliability': 0.7983850556817653}, 2: {'reliability': 0.6642816170856227}, 4: {'reliability': 0.7452290458661491}, 6: {'reliability': 0.6563026075567265}, 8: {'reliability': 0.8974540933455994}}};0.9422488869;0.006329536437988281
{0: {1: {'reliability': 0.8247917916344825}, 4: {'reliability': 0.6403246809764651}, 7: {'reliability': 0.7496849468779072}, 8: {'reliability': 0.8179170501049602}}, 1: {0: {'reliability': 0.8247917916344825}, 2: {'reliability': 0.6257649091241082}, 9: {'reliability': 0.6679393016091565}}, 2: {1: {'reliability': 0.6257649091241082}, 5: {'reliability': 0.6297195626326333}, 7: {'reliability': 0.825258321940098}, 10: {'reliability': 0.7595700696474418}}, 3: {4: {'reliability': 0.7672901038727051}, 10: {'reliability': 0.8028265722821876}}, 4: {0: {'reliability': 0.6403246809764651}, 3: {'reliability': 0.7672901038727051}, 5: {'reliability': 0.8886162995075726}}, 5: {2: {'reliability': 0.6297195626326333}, 4: {'reliability': 0.8886162995075726}, 6: {'reliability': 0.7369241100752316}}, 6: {5: {'reliability': 0.7369241100752316}, 9: {'reliability': 0.7280899150468574}}, 7: {0: {'reliability': 0.7496849468779072}, 2: {'reliability': 0.825258321940098}}, 8: {0: {'reliability': 0.8179170501049602}}, 9: {1: {'reliability': 0.6679393016091565}, 6: {'reliability': 0.7280899150468574}}, 10: {2: {'reliability': 0.7595700696474418}, 3: {'reliability': 0.8028265722821876}}};0.4610562327;0.00565338134765625
{0: {8: {'reliability': 0.8958338520676125}, 10: {'reliability': 0.5491782177665128}}, 1: {3: {'reliability': 0.9959456117424406}, 4: {'reliability': 0.7986223261855707}, 8: {'reliability': 0.8217563836458247}, 9: {'reliability': 0.8944339410877113}}, 2: {5: {'reliability': 0.8407375681445072}, 6: {'reliability': 0.5946723073689468}, 10: {'reliability': 0.6728716056752488}}, 3: {1: {'reliability': 0.9959456117424406}}, 4: {1: {'reliability': 0.7986223261855707}, 8: {'reliability': 0.8968503639873899}}, 5: {2: {'reliability': 0.8407375681445072}, 9: {'reliability': 0.7022108207689695}}, 6: {2: {'reliability': 0.5946723073689468}, 9: {'reliability': 0.9170912060746625}, 10: {'reliability': 0.8394647002150193}}, 7: {9: {'reliability': 0.7325687400918732}}, 8: {0: {'reliability': 0.8958338520676125}, 1: {'reliability': 0.8217563836458247}, 4: {'reliability': 0.8968503639873899}}, 9: {1: {'reliability': 0.8944339410877113}, 5: {'reliability': 0.7022108207689695}, 6: {'reliability': 0.9170912060746625}, 7: {'reliability': 0.7325687400918732}}, 10: {0: {'reliability': 0.5491782177665128}, 2: {'reliability': 0.6728716056752488}, 6: {'reliability': 0.8394647002150193}}};0.5388174881;0.005671977996826172
{0: {3: {'reliability': 0.5401975916200408}, 4: {'reliability': 0.9893004774067253}}, 1: {3: {'reliability': 0.8453124150859905}, 4: {'reliability': 0.8533368982858255}}, 2: {9: {'reliability': 0.7821945082282779}}, 3: {0: {'reliability': 0.5401975916200408}, 1: {'reliability': 0.8453124150859905}, 4: {'reliability': 0.5651696378686921}, 7: {'reliability': 0.9803478051624962}, 8: {'reliability': 0.5843109754946598}, 10: {'reliability': 0.9506368128720624}}, 4: {0: {'reliability': 0.9893004774067253}, 1: {'reliability': 0.8533368982858255}, 3: {'reliability': 0.5651696378686921}, 6: {'reliability': 0.9870081432059127}, 7: {'reliability': 0.5324522264418566}, 9: {'reliability': 0.7688599133312326}}, 5: {8: {'reliability': 0.5706607729764411}}, 6: {4: {'reliability': 0.9870081432059127}, 10: {'reliability': 0.6980786589906065}}, 7: {3: {'reliability': 0.9803478051624962}, 4: {'reliability': 0.5324522264418566}, 9: {'reliability': 0.606237312667777}, 10: {'reliability': 0.9743459051108505}}, 8: {3: {'reliability': 0.5843109754946598}, 5: {'reliability': 0.5706607729764411}}, 9: {2: {'reliability': 0.7821945082282779}, 4: {'reliability': 0.7688599133312326}, 7: {'reliability': 0.606237312667777}}, 10: {3: {'reliability': 0.9506368128720624}, 6: {'reliability': 0.6980786589906065}, 7: {'reliability': 0.9743459051108505}}};0.2286630831;0.005673885345458984
{0: {5: {'reliability': 0.9482404294650172}, 10: {'reliability': 0.8928436786345793}}, 1: {2: {'reliability': 0.5903547252840583}, 3: {'reliability': 0.749155274134231}, 5: {'reliability': 0.6612935338017507}, 8: {'reliability': 0.5322034516338263}, 10: {'reliability': 0.9332461640237795}}, 2: {1: {'reliability': 0.5903547252840583}, 6: {'reliability': 0.5567098579190206}, 7: {'reliability': 0.5398578230160922}}, 3: {1: {'reliability': 0.749155274134231}, 4: {'reliability': 0.5327007018862545}, 9: {'reliability': 0.7088834912552362}}, 4: {3: {'reliability': 0.5327007018862545}, 10: {'reliability': 0.6687948652341535}}, 5: {0: {'reliability': 0.9482404294650172}, 1: {'reliability': 0.6612935338017507}}, 6: {2: {'reliability': 0.5567098579190206}, 7: {'reliability': 0.8786594381099878}, 10: {'reliability': 0.5855391046592311}}, 7: {2: {'reliability': 0.5398578230160922}, 6: {'reliability': 0.8786594381099878}, 10: {'reliability': 0.7285040035270175}}, 8: {1: {'reliability': 0.5322034516338263}, 10: {'reliability': 0.7189287829546352}}, 9: {3: {'reliability': 0.7088834912552362}, 10: {'reliability': 0.7783600901440116}}, 10: {0: {'reliability': 0.8928436786345793}, 1: {'reliability': 0.9332461640237795}, 4: {'reliability': 0.6687948652341535}, 6: {'reliability': 0.5855391046592311}, 7: {'reliability': 0.7285040035270175}, 8: {'reliability': 0.7189287829546352}, 9: {'reliability': 0.7783600901440116}}};0.5083358927;0.005667686462402344
{0: {1: {'reliability': 0.6442136109688911}, 5: {'reliability': 0.6195751837277013}, 6: {'reliability': 0.9784718107933836}, 8: {'reliability': 0.7568803939514064}, 9: {'reliability': 0.9222266370396556}}, 1: {0: {'reliability': 0.6442136109688911}, 6: {'reliability': 0.8809636800067444}, 8: {'reliability': 0.691182499493298}}, 2: {3: {'reliability': 0.6230406088945333}, 4: {'reliability': 0.7333061271431776}, 6: {'reliability': 0.9115284444623006}, 8: {'reliability': 0.9485547473822074}, 9: {'reliability': 0.8811324593469945}}, 3: {2: {'reliability': 0.6230406088945333}, 5: {'reliability': 0.675497543534203}}, 4: {2: {'reliability': 0.7333061271431776}, 7: {'reliability': 0.7851217103362834}, 10: {'reliability': 0.5187604468703708}}, 5: {0: {'reliability': 0.6195751837277013}, 3: {'reliability': 0.675497543534203}, 6: {'reliability': 0.9850850666399618}, 7: {'reliability': 0.6416247632106902}, 8: {'reliability': 0.74395541842408}}, 6: {0: {'reliability': 0.9784718107933836}, 1: {'reliability': 0.8809636800067444}, 2: {'reliability': 0.9115284444623006}, 5: {'reliability': 0.9850850666399618}, 8: {'reliability': 0.7064145515342344}}, 7: {4: {'reliability': 0.7851217103362834}, 5: {'reliability': 0.6416247632106902}, 9: {'reliability': 0.6024610036171695}, 10: {'reliability': 0.9124767728636964}}, 8: {0: {'reliability': 0.7568803939514064}, 1: {'reliability': 0.691182499493298}, 2: {'reliability': 0.9485547473822074}, 5: {'reliability': 0.74395541842408}, 6: {'reliability': 0.7064145515342344}}, 9: {0: {'reliability': 0.9222266370396556}, 2: {'reliability': 0.8811324593469945}, 7: {'reliability': 0.6024610036171695}}, 10: {4: {'reliability': 0.5187604468703708}, 7: {'reliability': 0.9124767728636964}}};0.7643002552;0.005808115005493164
{0: {3: {'reliability': 0.5474790958764658}, 4: {'reliability': 0.8548035745097133}, 6: {'reliability': 0.6659224270369989}, 7: {'reliability': 0.5702136449453203}, 10: {'reliability': 0.5469223079969099}}, 1: {3: {'reliability': 0.5569481629752868}, 6: {'reliability': 0.8547716240863569}}, 2: {5: {'reliability': 0.695142021756707}, 6: {'reliability': 0.9938370772386236}, 10: {'reliability': 0.7087850124366181}}, 3: {0: {'reliability': 0.5474790958764658}, 1: {'reliability': 0.5569481629752868}, 10: {'reliability': 0.551642153896203}}, 4: {0: {'reliability': 0.8548035745097133}, 5: {'reliability': 0.818323535761984}, 7: {'reliability': 0.5318841979067583}, 8: {'reliability': 0.6562381180018031}}, 5: {2: {'reliability': 0.695142021756707}, 4: {'reliability': 0.818323535761984}, 6: {'reliability': 0.5776198587408632}}, 6: {0: {'reliability': 0.6659224270369989}, 1: {'reliability': 0.8547716240863569}, 2: {'reliability': 0.9938370772386236}, 5: {'reliability': 0.5776198587408632}, 7: {'reliability': 0.806194923851892}, 8: {'reliability': 0.8670217801848239}, 9: {'reliability': 0.9673176335312723}}, 7: {0: {'reliability': 0.5702136449453203}, 4: {'reliability': 0.5318841979067583}, 6: {'reliability': 0.806194923851892}}, 8: {4: {'reliability': 0.6562381180018031}, 6: {'reliability': 0.8670217801848239}}, 9: {6: {'reliability': 0.9673176335312723}, 10: {'reliability': 0.6915583235323974}}, 10: {0: {'reliability': 0.5469223079969099}, 2: {'reliability': 0.7087850124366181}, 3: {'reliability': 0.551642153896203}, 9: {'reliability': 0.6915583235323974}}};0.7178851579;0.005476236343383789
{0: {4: {'reliability': 0.6228054032350004}, 6: {'reliability': 0.959995265657672}, 8: {'reliability': 0.6553890991232759}, 9: {'reliability': 0.9960917683117132}}, 1: {2: {'reliability': 0.9947674669913107}, 3: {'reliability': 0.8472562935926347}, 4: {'reliability': 0.5374737123096426}, 5: {'reliability': 0.8247240262472411}, 6: {'reliability': 0.7265816081532828}, 8: {'reliability': 0.5377453626346194}}, 2: {1: {'reliability': 0.9947674669913107}}, 3: {1: {'reliability': 0.8472562935926347}, 4: {'reliability': 0.8699122343513641}, 5: {'reliability': 0.9650820718632929}, 6: {'reliability': 0.6209013632142445}}, 4: {0: {'reliability': 0.6228054032350004}, 1: {'reliability': 0.5374737123096426}, 3: {'reliability': 0.8699122343513641}, 6: {'reliability': 0.6794649615205337}}, 5: {1: {'reliability': 0.8247240262472411}, 3: {'reliability': 0.9650820718632929}, 6: {'reliability': 0.7604325064964563}, 7: {'reliability': 0.589119823327996}, 8: {'reliability': 0.579113262942974}}, 6: {0: {'reliability': 0.959995265657672}, 1: {'reliability': 0.7265816081532828}, 3: {'reliability': 0.6209013632142445}, 4: {'reliability': 0.6794649615205337}, 5: {'reliability': 0.7604325064964563}, 10: {'reliability': 0.8519456890377388}}, 7: {5: {'reliability': 0.589119823327996}, 9: {'reliability': 0.5846870576369703}}, 8: {0: {'reliability': 0.6553890991232759}, 1: {'reliability': 0.5377453626346194}, 5: {'reliability': 0.579113262942974}}, 9: {0: {'reliability': 0.9960917683117132}, 7: {'reliability': 0.5846870576369703}}, 10: {6: {'reliability': 0.8519456890377388}}};0.6443792139;0.005673408508300781
