{0: {9: {'reliability': 0.7422892988636103}}, 1: {3: {'reliability': 0.7443245240420069}, 8: {'reliability': 0.6508147215779235}, 9: {'reliability': 0.64788148498183}}, 2: {5: {'reliability': 0.7489852979403695}, 6: {'reliability': 0.5415337666866585}, 7: {'reliability': 0.666958453678778}}, 3: {1: {'reliability': 0.7443245240420069}, 4: {'reliability': 0.8956250232768139}}, 4: {3: {'reliability': 0.8956250232768139}, 5: {'reliability': 0.5615637363495498}, 8: {'reliability': 0.6152799780112684}, 9: {'reliability': 0.8017581061140073}}, 5: {2: {'reliability': 0.7489852979403695}, 4: {'reliability': 0.5615637363495498}, 7: {'reliability': 0.8395579497318622}}, 6: {2: {'reliability': 0.5415337666866585}, 8: {'reliability': 0.7145517546308033}}, 7: {2: {'reliability': 0.666958453678778}, 5: {'reliability': 0.8395579497318622}, 8: {'reliability': 0.5602896095496717}, 10: {'reliability': 0.5839052752940179}, 11: {'reliability': 0.6009523858015053}}, 8: {1: {'reliability': 0.6508147215779235}, 4: {'reliability': 0.6152799780112684}, 6: {'reliability': 0.7145517546308033}, 7: {'reliability': 0.5602896095496717}}, 9: {0: {'reliability': 0.7422892988636103}, 1: {'reliability': 0.64788148498183}, 4: {'reliability': 0.8017581061140073}, 10: {'reliability': 0.6581165853446077}}, 10: {7: {'reliability': 0.5839052752940179}, 9: {'reliability': 0.6581165853446077}}, 11: {7: {'reliability': 0.6009523858015053}}};0.2399113931;0.005758047103881836
{0: {4: {'reliability': 0.9520876912196916}, 7: {'reliability': 0.9619396008081949}}, 1: {2: {'reliability': 0.5175716381674109}, 4: {'reliability': 0.8526163643741647}, 5: {'reliability': 0.5800431801096088}, 7: {'reliability': 0.5090618258486113}, 11: {'reliability': 0.787058817101892}}, 2: {1: {'reliability': 0.5175716381674109}, 6: {'reliability': 0.6629660312956663}, 7: {'reliability': 0.8286765973833725}}, 3: {5: {'reliability': 0.8175197209643107}, 7: {'reliability': 0.8165421765123357}}, 4: {0: {'reliability': 0.9520876912196916}, 1: {'reliability': 0.8526163643741647}, 6: {'reliability': 0.5566364570270492}, 10: {'reliability': 0.6515718322637015}}, 5: {1: {'reliability': 0.5800431801096088}, 3: {'reliability': 0.8175197209643107}, 7: {'reliability': 0.7647041883694896}, 8: {'reliability': 0.8458321867814609}, 10: {'reliability': 0.7744659306745217}}, 6: {2: {'reliability': 0.6629660312956663}, 4: {'reliability': 0.5566364570270492}}, 7: {0: {'reliability': 0.9619396008081949}, 1: {'reliability': 0.5090618258486113}, 2: {'reliability': 0.8286765973833725}, 3: {'reliability': 0.8165421765123357}, 5: {'reliability': 0.7647041883694896}, 8: {'reliability': 0.5989714076480592}}, 8: {5: {'reliability': 0.8458321867814609}, 7: {'reliability': 0.5989714076480592}}, 9: {10: {'reliability': 0.8517687412419548}, 11: {'reliability': 0.7382573214407695}}, 10: {4: {'reliability': 0.6515718322637015}, 5: {'reliability': 0.7744659306745217}, 9: {'reliability': 0.8517687412419548}}, 11: {1: {'reliability': 0.787058817101892}, 9: {'reliability': 0.7382573214407695}}};0.620052788;0.005579233169555664
{0: {4: {'reliability': 0.5167970154777788}, 7: {'reliability': 0.743357677632587}, 8: {'reliability': 0.6721664281617308}, 9: {'reliability': 0.9280786694803033}, 10: {'reliability': 0.9444531138800464}}, 1: {3: {'reliability': 0.7988517009495916}, 9: {'reliability': 0.7648743813368892}}, 2: {5: {'reliability': 0.659681281234599}, 6: {'reliability': 0.8210647556337849}, 10: {'reliability': 0.931377930301373}}, 3: {1: {'reliability': 0.7988517009495916}, 5: {'reliability': 0.7516364478457902}, 7: {'reliability': 0.6554221058503573}, 10: {'reliability': 0.8120245614851052}}, 4: {0: {'reliability': 0.5167970154777788}}, 5: {2: {'reliability': 0.659681281234599}, 3: {'reliability': 0.7516364478457902}, 9: {'reliability': 0.789777273135218}, 11: {'reliability': 0.6274234591952264}}, 6: {2: {'reliability': 0.8210647556337849}, 11: {'reliability': 0.825121018045003}}, 7: {0: {'reliability': 0.743357677632587}, 3: {'reliability': 0.6554221058503573}, 10: {'reliability': 0.6985052169668731}}, 8: {0: {'reliability': 0.6721664281617308}, 9: {'reliability': 0.9914437988164437}}, 9: {0: {'reliability': 0.9280786694803033}, 1: {'reliability': 0.7648743813368892}, 5: {'reliability': 0.789777273135218}, 8: {'reliability': 0.9914437988164437}, 10: {'reliability': 0.5222122895686175}, 11: {'reliability': 0.9816331986071667}}, 10: {0: {'reliability': 0.9444531138800464}, 2: {'reliability': 0.931377930301373}, 3: {'reliability': 0.8120245614851052}, 7: {'reliability': 0.6985052169668731}, 9: {'reliability': 0.5222122895686175}}, 11: {5: {'reliability': 0.6274234591952264}, 6: {'reliability': 0.825121018045003}, 9: {'reliability': 0.9816331986071667}}};0.4519313548;0.005539655685424805
{0: {2: {'reliability': 0.9542733268203247}, 3: {'reliability': 0.6612175721756656}, 5: {'reliability': 0.5178140691288997}, 6: {'reliability': 0.8516688220450792}}, 1: {8: {'reliability': 0.7354950245832578}, 11: {'reliability': 0.6101229052596508}}, 2: {0: {'reliability': 0.9542733268203247}, 7: {'reliability': 0.9097541087897447}, 8: {'reliability': 0.9245842047482532}}, 3: {0: {'reliability': 0.6612175721756656}, 6: {'reliability': 0.8889517307846376}, 7: {'reliability': 0.8976023706864331}, 10: {'reliability': 0.9170376900967077}}, 4: {5: {'reliability': 0.8805243032512479}, 9: {'reliability': 0.7783684159102537}}, 5: {0: {'reliability': 0.5178140691288997}, 4: {'reliability': 0.8805243032512479}, 8: {'reliability': 0.5360868372095715}, 9: {'reliability': 0.8763481863448417}, 11: {'reliability': 0.8833899430416963}}, 6: {0: {'reliability': 0.8516688220450792}, 3: {'reliability': 0.8889517307846376}, 7: {'reliability': 0.6642075245466086}, 8: {'reliability': 0.5081603312844777}, 9: {'reliability': 0.89272536778607}, 11: {'reliability': 0.819141404138811}}, 7: {2: {'reliability': 0.9097541087897447}, 3: {'reliability': 0.8976023706864331}, 6: {'reliability': 0.6642075245466086}}, 8: {1: {'reliability': 0.7354950245832578}, 2: {'reliability': 0.9245842047482532}, 5: {'reliability': 0.5360868372095715}, 6: {'reliability': 0.5081603312844777}}, 9: {4: {'reliability': 0.7783684159102537}, 5: {'reliability': 0.8763481863448417}, 6: {'reliability': 0.89272536778607}}, 10: {3: {'reliability': 0.9170376900967077}}, 11: {1: {'reliability': 0.6101229052596508}, 5: {'reliability': 0.8833899430416963}, 6: {'reliability': 0.819141404138811}}};0.7690445448;0.005697011947631836
{0: {1: {'reliability': 0.8109253046899674}, 4: {'reliability': 0.5252538812047245}, 6: {'reliability': 0.538044298207447}, 8: {'reliability': 0.7030083620855417}, 10: {'reliability': 0.8189859783139704}}, 1: {0: {'reliability': 0.8109253046899674}, 3: {'reliability': 0.9677961088693836}, 5: {'reliability': 0.7398346675993943}, 9: {'reliability': 0.6522855482357237}}, 2: {7: {'reliability': 0.9157967430124243}, 9: {'reliability': 0.8170633220032497}, 10: {'reliability': 0.5031399509826591}}, 3: {1: {'reliability': 0.9677961088693836}, 8: {'reliability': 0.5564361567320883}}, 4: {0: {'reliability': 0.5252538812047245}, 6: {'reliability': 0.7042916146635869}, 9: {'reliability': 0.6480836159056976}}, 5: {1: {'reliability': 0.7398346675993943}, 6: {'reliability': 0.6967053467239068}, 7: {'reliability': 0.8155544994246502}, 10: {'reliability': 0.835199705423014}, 11: {'reliability': 0.5764721532581318}}, 6: {0: {'reliability': 0.538044298207447}, 4: {'reliability': 0.7042916146635869}, 5: {'reliability': 0.6967053467239068}}, 7: {2: {'reliability': 0.9157967430124243}, 5: {'reliability': 0.8155544994246502}, 8: {'reliability': 0.8476694605804951}}, 8: {0: {'reliability': 0.7030083620855417}, 3: {'reliability': 0.5564361567320883}, 7: {'reliability': 0.8476694605804951}, 9: {'reliability': 0.7100589002608904}, 10: {'reliability': 0.9362676942335193}}, 9: {1: {'reliability': 0.6522855482357237}, 2: {'reliability': 0.8170633220032497}, 4: {'reliability': 0.6480836159056976}, 8: {'reliability': 0.7100589002608904}, 11: {'reliability': 0.6580093412101815}}, 10: {0: {'reliability': 0.8189859783139704}, 2: {'reliability': 0.5031399509826591}, 5: {'reliability': 0.835199705423014}, 8: {'reliability': 0.9362676942335193}}, 11: {5: {'reliability': 0.5764721532581318}, 9: {'reliability': 0.6580093412101815}}};0.733786706;0.006011247634887695
{0: {1: {'reliability': 0.68442095020449}, 8: {'reliability': 0.9126064260042763}, 9: {'reliability': 0.5355105048646653}}, 1: {0: {'reliability': 0.68442095020449}, 6: {'reliability': 0.7223077389697392}, 9: {'reliability': 0.592130362419657}, 10: {'reliability': 0.847684925320288}}, 2: {3: {'reliability': 0.9294440924409064}, 6: {'reliability': 0.7616659186691295}, 7: {'reliability': 0.9745180134777435}}, 3: {2: {'reliability': 0.9294440924409064}, 5: {'reliability': 0.5110547758747523}, 7: {'reliability': 0.561622601604604}, 10: {'reliability': 0.8933681933818064}}, 4: {10: {'reliability': 0.895677784695964}}, 5: {3: {'reliability': 0.5110547758747523}, 6: {'reliability': 0.9838273813119529}, 9: {'reliability': 0.7889195565979277}, 11: {'reliability': 0.7069176866178756}}, 6: {1: {'reliability': 0.7223077389697392}, 2: {'reliability': 0.7616659186691295}, 5: {'reliability': 0.9838273813119529}, 8: {'reliability': 0.8372172960874953}}, 7: {2: {'reliability': 0.9745180134777435}, 3: {'reliability': 0.561622601604604}, 8: {'reliability': 0.9483401673139926}}, 8: {0: {'reliability': 0.9126064260042763}, 6: {'reliability': 0.8372172960874953}, 7: {'reliability': 0.9483401673139926}}, 9: {0: {'reliability': 0.5355105048646653}, 1: {'reliability': 0.592130362419657}, 5: {'reliability': 0.7889195565979277}, 10: {'reliability': 0.9182344252233645}}, 10: {1: {'reliability': 0.847684925320288}, 3: {'reliability': 0.8933681933818064}, 4: {'reliability': 0.895677784695964}, 9: {'reliability': 0.9182344252233645}}, 11: {5: {'reliability': 0.7069176866178756}}};0.611118943;0.005483388900756836
{0: {2: {'reliability': 0.6953734889416051}}, 1: {5: {'reliability': 0.6018726354207391}, 7: {'reliability': 0.8306452969112601}, 9: {'reliability': 0.7805707706916837}}, 2: {0: {'reliability': 0.6953734889416051}, 3: {'reliability': 0.5282664334406053}, 10: {'reliability': 0.5248707364986531}}, 3: {2: {'reliability': 0.5282664334406053}, 7: {'reliability': 0.9953316060880245}, 9: {'reliability': 0.9251667385674313}, 10: {'reliability': 0.874650678658172}}, 4: {8: {'reliability': 0.5060612589398598}, 9: {'reliability': 0.7648378538396152}}, 5: {1: {'reliability': 0.6018726354207391}, 9: {'reliability': 0.6753308127137978}, 10: {'reliability': 0.7399728914486127}, 11: {'reliability': 0.9117173500514564}}, 6: {8: {'reliability': 0.7035779769596753}}, 7: {1: {'reliability': 0.8306452969112601}, 3: {'reliability': 0.9953316060880245}, 11: {'reliability': 0.8984780505154436}}, 8: {4: {'reliability': 0.5060612589398598}, 6: {'reliability': 0.7035779769596753}}, 9: {1: {'reliability': 0.7805707706916837}, 3: {'reliability': 0.9251667385674313}, 4: {'reliability': 0.7648378538396152}, 5: {'reliability': 0.6753308127137978}}, 10: {2: {'reliability': 0.5248707364986531}, 3: {'reliability': 0.874650678658172}, 5: {'reliability': 0.7399728914486127}}, 11: {5: {'reliability': 0.9117173500514564}, 7: {'reliability': 0.8984780505154436}}};0.1384369596;0.005376577377319336
{0: {3: {'reliability': 0.8163096597146107}, 5: {'reliability': 0.6016917653303477}, 8: {'reliability': 0.8185994332220626}, 10: {'reliability': 0.7001604980250028}}, 1: {2: {'reliability': 0.7783276538689338}, 3: {'reliability': 0.6470566437633929}}, 2: {1: {'reliability': 0.7783276538689338}, 5: {'reliability': 0.7914003479835334}, 6: {'reliability': 0.8984131899819459}, 10: {'reliability': 0.6534647497219266}, 11: {'reliability': 0.9184663605894436}}, 3: {0: {'reliability': 0.8163096597146107}, 1: {'reliability': 0.6470566437633929}, 10: {'reliability': 0.7279006043437297}}, 4: {5: {'reliability': 0.588593066391842}, 6: {'reliability': 0.6970163344853681}, 9: {'reliability': 0.7708964064407556}, 10: {'reliability': 0.8702209937538601}}, 5: {0: {'reliability': 0.6016917653303477}, 2: {'reliability': 0.7914003479835334}, 4: {'reliability': 0.588593066391842}, 9: {'reliability': 0.9001070133274283}}, 6: {2: {'reliability': 0.8984131899819459}, 4: {'reliability': 0.6970163344853681}, 8: {'reliability': 0.7143973076241621}, 9: {'reliability': 0.6369452592593563}}, 7: {8: {'reliability': 0.5311965034330719}}, 8: {0: {'reliability': 0.8185994332220626}, 6: {'reliability': 0.7143973076241621}, 7: {'reliability': 0.5311965034330719}, 10: {'reliability': 0.7942160057070438}}, 9: {4: {'reliability': 0.7708964064407556}, 5: {'reliability': 0.9001070133274283}, 6: {'reliability': 0.6369452592593563}}, 10: {0: {'reliability': 0.7001604980250028}, 2: {'reliability': 0.6534647497219266}, 3: {'reliability': 0.7279006043437297}, 4: {'reliability': 0.8702209937538601}, 8: {'reliability': 0.7942160057070438}}, 11: {2: {'reliability': 0.9184663605894436}}};0.4183364124;0.0053637027740478516
{0: {3: {'reliability': 0.788245340677562}, 5: {'reliability': 0.5492715148310714}, 6: {'reliability': 0.891831890311644}, 7: {'reliability': 0.5306023576886518}}, 1: {5: {'reliability': 0.7673600395877596}, 9: {'reliability': 0.8396419146168346}, 10: {'reliability': 0.6395829864413027}}, 2: {6: {'reliability': 0.7747560480255584}, 8: {'reliability': 0.7246604062294096}, 11: {'reliability': 0.928120568786707}}, 3: {0: {'reliability': 0.788245340677562}, 4: {'reliability': 0.7222231343784682}, 5: {'reliability': 0.8671833069568382}, 7: {'reliability': 0.7206317025435258}}, 4: {3: {'reliability': 0.7222231343784682}, 6: {'reliability': 0.7454303836688168}, 7: {'reliability': 0.8118504604973671}, 9: {'reliability': 0.5381316741494422}}, 5: {0: {'reliability': 0.5492715148310714}, 1: {'reliability': 0.7673600395877596}, 3: {'reliability': 0.8671833069568382}, 6: {'reliability': 0.5666347576830897}, 10: {'reliability': 0.9797826778814838}}, 6: {0: {'reliability': 0.891831890311644}, 2: {'reliability': 0.7747560480255584}, 4: {'reliability': 0.7454303836688168}, 5: {'reliability': 0.5666347576830897}, 8: {'reliability': 0.5858188671119346}}, 7: {0: {'reliability': 0.5306023576886518}, 3: {'reliability': 0.7206317025435258}, 4: {'reliability': 0.8118504604973671}}, 8: {2: {'reliability': 0.7246604062294096}, 6: {'reliability': 0.5858188671119346}, 11: {'reliability': 0.6662701434177274}}, 9: {1: {'reliability': 0.8396419146168346}, 4: {'reliability': 0.5381316741494422}}, 10: {1: {'reliability': 0.6395829864413027}, 5: {'reliability': 0.9797826778814838}}, 11: {2: {'reliability': 0.928120568786707}, 8: {'reliability': 0.6662701434177274}}};0.6841329802;0.005783796310424805
{0: {1: {'reliability': 0.5498316578548705}, 2: {'reliability': 0.7776484727749196}, 3: {'reliability': 0.602286073539619}, 7: {'reliability': 0.5120223793667822}}, 1: {0: {'reliability': 0.5498316578548705}, 3: {'reliability': 0.5504840643181892}, 5: {'reliability': 0.8069208896507201}, 9: {'reliability': 0.8583662628928841}, 10: {'reliability': 0.8195470159861313}, 11: {'reliability': 0.951542949612603}}, 2: {0: {'reliability': 0.7776484727749196}, 7: {'reliability': 0.7211697597167086}, 11: {'reliability': 0.6040735834523268}}, 3: {0: {'reliability': 0.602286073539619}, 1: {'reliability': 0.5504840643181892}, 4: {'reliability': 0.6263375371708026}, 7: {'reliability': 0.6035104349652439}, 8: {'reliability': 0.9407901069762692}, 11: {'reliability': 0.8895575065438828}}, 4: {3: {'reliability': 0.6263375371708026}, 9: {'reliability': 0.8257279888263382}, 10: {'reliability': 0.6077306418748205}}, 5: {1: {'reliability': 0.8069208896507201}, 6: {'reliability': 0.7702834165141663}}, 6: {5: {'reliability': 0.7702834165141663}, 9: {'reliability': 0.6632134478663166}}, 7: {0: {'reliability': 0.5120223793667822}, 2: {'reliability': 0.7211697597167086}, 3: {'reliability': 0.6035104349652439}}, 8: {3: {'reliability': 0.9407901069762692}, 9: {'reliability': 0.5981397442307306}}, 9: {1: {'reliability': 0.8583662628928841}, 4: {'reliability': 0.8257279888263382}, 6: {'reliability': 0.6632134478663166}, 8: {'reliability': 0.5981397442307306}, 11: {'reliability': 0.5231102884873908}}, 10: {1: {'reliability': 0.8195470159861313}, 4: {'reliability': 0.6077306418748205}, 11: {'reliability': 0.7300710328998308}}, 11: {1: {'reliability': 0.951542949612603}, 2: {'reliability': 0.6040735834523268}, 3: {'reliability': 0.8895575065438828}, 9: {'reliability': 0.5231102884873908}, 10: {'reliability': 0.7300710328998308}}};0.6807882518;0.00553441047668457
{0: {1: {'reliability': 0.5198867496045486}, 2: {'reliability': 0.7806892449564578}, 3: {'reliability': 0.5180027518708468}, 8: {'reliability': 0.6055921490927962}, 11: {'reliability': 0.5727455831041535}}, 1: {0: {'reliability': 0.5198867496045486}, 4: {'reliability': 0.5854607021069373}, 10: {'reliability': 0.6619180102818708}}, 2: {0: {'reliability': 0.7806892449564578}, 6: {'reliability': 0.9610016458617279}, 8: {'reliability': 0.6842395961533321}, 9: {'reliability': 0.8436622346276059}}, 3: {0: {'reliability': 0.5180027518708468}, 6: {'reliability': 0.6417871176290825}, 7: {'reliability': 0.7623498974509605}}, 4: {1: {'reliability': 0.5854607021069373}, 5: {'reliability': 0.556409293709528}}, 5: {4: {'reliability': 0.556409293709528}, 7: {'reliability': 0.714946919547143}, 9: {'reliability': 0.9817549013885809}}, 6: {2: {'reliability': 0.9610016458617279}, 3: {'reliability': 0.6417871176290825}, 8: {'reliability': 0.8290452484472517}, 10: {'reliability': 0.6698281610833143}}, 7: {3: {'reliability': 0.7623498974509605}, 5: {'reliability': 0.714946919547143}, 11: {'reliability': 0.843978236136115}}, 8: {0: {'reliability': 0.6055921490927962}, 2: {'reliability': 0.6842395961533321}, 6: {'reliability': 0.8290452484472517}}, 9: {2: {'reliability': 0.8436622346276059}, 5: {'reliability': 0.9817549013885809}, 10: {'reliability': 0.9110011262663974}}, 10: {1: {'reliability': 0.6619180102818708}, 6: {'reliability': 0.6698281610833143}, 9: {'reliability': 0.9110011262663974}, 11: {'reliability': 0.8712893091801588}}, 11: {0: {'reliability': 0.5727455831041535}, 7: {'reliability': 0.843978236136115}, 10: {'reliability': 0.8712893091801588}}};0.6530476656;0.005720615386962891
{0: {1: {'reliability': 0.5730175266619516}, 5: {'reliability': 0.9441684733329039}}, 1: {0: {'reliability': 0.5730175266619516}, 2: {'reliability': 0.5172529181404864}, 4: {'reliability': 0.7797137041839536}, 5: {'reliability': 0.6582725836413266}, 7: {'reliability': 0.728045185359032}, 10: {'reliability': 0.9847003842056198}}, 2: {1: {'reliability': 0.5172529181404864}, 7: {'reliability': 0.723063232211538}, 10: {'reliability': 0.8885625572008682}}, 3: {5: {'reliability': 0.8128985401625021}, 8: {'reliability': 0.6208621103349914}, 10: {'reliability': 0.982255750382184}, 11: {'reliability': 0.6007018291250095}}, 4: {1: {'reliability': 0.7797137041839536}, 10: {'reliability': 0.5192965498572522}, 11: {'reliability': 0.8238291176914121}}, 5: {0: {'reliability': 0.9441684733329039}, 1: {'reliability': 0.6582725836413266}, 3: {'reliability': 0.8128985401625021}, 7: {'reliability': 0.5745333124978442}, 8: {'reliability': 0.7025899467614434}}, 6: {11: {'reliability': 0.5318794066732251}}, 7: {1: {'reliability': 0.728045185359032}, 2: {'reliability': 0.723063232211538}, 5: {'reliability': 0.5745333124978442}, 8: {'reliability': 0.8007161120988063}}, 8: {3: {'reliability': 0.6208621103349914}, 5: {'reliability': 0.7025899467614434}, 7: {'reliability': 0.8007161120988063}, 9: {'reliability': 0.9513856461256504}, 11: {'reliability': 0.5520126964408235}}, 9: {8: {'reliability': 0.9513856461256504}}, 10: {1: {'reliability': 0.9847003842056198}, 2: {'reliability': 0.8885625572008682}, 3: {'reliability': 0.982255750382184}, 4: {'reliability': 0.5192965498572522}, 11: {'reliability': 0.8579092948367615}}, 11: {3: {'reliability': 0.6007018291250095}, 4: {'reliability': 0.8238291176914121}, 6: {'reliability': 0.5318794066732251}, 8: {'reliability': 0.5520126964408235}, 10: {'reliability': 0.8579092948367615}}};0.4635394726;0.005136966705322266
{0: {4: {'reliability': 0.9899478642157834}, 5: {'reliability': 0.9706334405793818}, 8: {'reliability': 0.7015790792683148}, 10: {'reliability': 0.7361511644757555}, 11: {'reliability': 0.91517583131211}}, 1: {3: {'reliability': 0.7600256410396332}, 5: {'reliability': 0.63661561604094}, 8: {'reliability': 0.5017414862728179}, 9: {'reliability': 0.7869199796556533}}, 2: {9: {'reliability': 0.8844323950906583}}, 3: {1: {'reliability': 0.7600256410396332}, 7: {'reliability': 0.8472184578860482}, 11: {'reliability': 0.7990716090123644}}, 4: {0: {'reliability': 0.9899478642157834}, 7: {'reliability': 0.6400860324579342}, 8: {'reliability': 0.574124201471775}, 9: {'reliability': 0.5225696488823903}}, 5: {0: {'reliability': 0.9706334405793818}, 1: {'reliability': 0.63661561604094}, 6: {'reliability': 0.9227779906596434}, 7: {'reliability': 0.9245699005253601}, 9: {'reliability': 0.669179802954679}}, 6: {5: {'reliability': 0.9227779906596434}, 9: {'reliability': 0.9287693442114959}}, 7: {3: {'reliability': 0.8472184578860482}, 4: {'reliability': 0.6400860324579342}, 5: {'reliability': 0.9245699005253601}, 8: {'reliability': 0.7195880271565691}}, 8: {0: {'reliability': 0.7015790792683148}, 1: {'reliability': 0.5017414862728179}, 4: {'reliability': 0.574124201471775}, 7: {'reliability': 0.7195880271565691}, 9: {'reliability': 0.667674748485228}, 11: {'reliability': 0.9525042257331529}}, 9: {1: {'reliability': 0.7869199796556533}, 2: {'reliability': 0.8844323950906583}, 4: {'reliability': 0.5225696488823903}, 5: {'reliability': 0.669179802954679}, 6: {'reliability': 0.9287693442114959}, 8: {'reliability': 0.667674748485228}, 11: {'reliability': 0.7593104894922553}}, 10: {0: {'reliability': 0.7361511644757555}}, 11: {0: {'reliability': 0.91517583131211}, 3: {'reliability': 0.7990716090123644}, 8: {'reliability': 0.9525042257331529}, 9: {'reliability': 0.7593104894922553}}};0.6342328475;0.007045745849609375
{0: {1: {'reliability': 0.7052414268953595}, 4: {'reliability': 0.6478225967820183}, 8: {'reliability': 0.8562617556682318}, 10: {'reliability': 0.7841390775475305}}, 1: {0: {'reliability': 0.7052414268953595}}, 2: {3: {'reliability': 0.9795225199464401}, 6: {'reliability': 0.9360543273028425}, 7: {'reliability': 0.8368338696754581}, 10: {'reliability': 0.522181479070382}}, 3: {2: {'reliability': 0.9795225199464401}, 4: {'reliability': 0.7977399300580268}, 5: {'reliability': 0.8392635474792854}}, 4: {0: {'reliability': 0.6478225967820183}, 3: {'reliability': 0.7977399300580268}, 8: {'reliability': 0.8349011772167745}, 9: {'reliability': 0.8770228952635235}}, 5: {3: {'reliability': 0.8392635474792854}, 10: {'reliability': 0.9749118737168613}}, 6: {2: {'reliability': 0.9360543273028425}}, 7: {2: {'reliability': 0.8368338696754581}, 10: {'reliability': 0.5939532399714988}, 11: {'reliability': 0.618585010096456}}, 8: {0: {'reliability': 0.8562617556682318}, 4: {'reliability': 0.8349011772167745}, 10: {'reliability': 0.6676721760869355}, 11: {'reliability': 0.5606995205903285}}, 9: {4: {'reliability': 0.8770228952635235}, 11: {'reliability': 0.9811369071599113}}, 10: {0: {'reliability': 0.7841390775475305}, 2: {'reliability': 0.522181479070382}, 5: {'reliability': 0.9749118737168613}, 7: {'reliability': 0.5939532399714988}, 8: {'reliability': 0.6676721760869355}, 11: {'reliability': 0.7315954639057055}}, 11: {7: {'reliability': 0.618585010096456}, 8: {'reliability': 0.5606995205903285}, 9: {'reliability': 0.9811369071599113}, 10: {'reliability': 0.7315954639057055}}};0.6167633099;0.0063898563385009766
{0: {1: {'reliability': 0.7159804654253912}, 2: {'reliability': 0.8987000519951412}, 4: {'reliability': 0.8056810023674299}, 10: {'reliability': 0.7544873165287882}}, 1: {0: {'reliability': 0.7159804654253912}, 6: {'reliability': 0.8158435880520867}, 7: {'reliability': 0.7348227372847891}, 8: {'reliability': 0.7412679550282376}, 11: {'reliability': 0.6118323791483943}}, 2: {0: {'reliability': 0.8987000519951412}, 4: {'reliability': 0.6595183419309101}, 6: {'reliability': 0.973664260335005}, 8: {'reliability': 0.7976861115246178}, 10: {'reliability': 0.7867631079364537}}, 3: {4: {'reliability': 0.7616554830075064}, 10: {'reliability': 0.5929276828293806}, 11: {'reliability': 0.952807435264627}}, 4: {0: {'reliability': 0.8056810023674299}, 2: {'reliability': 0.6595183419309101}, 3: {'reliability': 0.7616554830075064}, 5: {'reliability': 0.8478367517181552}, 8: {'reliability': 0.5722358870525962}, 11: {'reliability': 0.7618677632647974}}, 5: {4: {'reliability': 0.8478367517181552}, 6: {'reliability': 0.6108639357378098}}, 6: {1: {'reliability': 0.8158435880520867}, 2: {'reliability': 0.973664260335005}, 5: {'reliability': 0.6108639357378098}}, 7: {1: {'reliability': 0.7348227372847891}}, 8: {1: {'reliability': 0.7412679550282376}, 2: {'reliability': 0.7976861115246178}, 4: {'reliability': 0.5722358870525962}, 9: {'reliability': 0.8445518981088963}}, 9: {8: {'reliability': 0.8445518981088963}}, 10: {0: {'reliability': 0.7544873165287882}, 2: {'reliability': 0.7867631079364537}, 3: {'reliability': 0.5929276828293806}}, 11: {1: {'reliability': 0.6118323791483943}, 3: {'reliability': 0.952807435264627}, 4: {'reliability': 0.7618677632647974}}};0.5411528254;0.006348371505737305
{0: {4: {'reliability': 0.9672966782938575}}, 1: {3: {'reliability': 0.8250404433333596}, 4: {'reliability': 0.5466281170063159}}, 2: {8: {'reliability': 0.6907814936195329}, 9: {'reliability': 0.8245887843350672}}, 3: {1: {'reliability': 0.8250404433333596}, 6: {'reliability': 0.5598496885791093}, 11: {'reliability': 0.9478693309953765}}, 4: {0: {'reliability': 0.9672966782938575}, 1: {'reliability': 0.5466281170063159}, 10: {'reliability': 0.8701251726380612}}, 5: {6: {'reliability': 0.7591242331901253}, 11: {'reliability': 0.5880371602368899}}, 6: {3: {'reliability': 0.5598496885791093}, 5: {'reliability': 0.7591242331901253}, 7: {'reliability': 0.8462484435781402}, 9: {'reliability': 0.5529860256803356}, 11: {'reliability': 0.5291636884756947}}, 7: {6: {'reliability': 0.8462484435781402}, 8: {'reliability': 0.9024056047962205}}, 8: {2: {'reliability': 0.6907814936195329}, 7: {'reliability': 0.9024056047962205}, 9: {'reliability': 0.9528678868508659}}, 9: {2: {'reliability': 0.8245887843350672}, 6: {'reliability': 0.5529860256803356}, 8: {'reliability': 0.9528678868508659}}, 10: {4: {'reliability': 0.8701251726380612}}, 11: {3: {'reliability': 0.9478693309953765}, 5: {'reliability': 0.5880371602368899}, 6: {'reliability': 0.5291636884756947}}};0.2471249151;0.006221294403076172
