{0: {4: {'reliability': 0.790526709292516}, 7: {'reliability': 0.6023222992898747}, 8: {'reliability': 0.5770275767390478}}, 1: {2: {'reliability': 0.749078924388012}, 7: {'reliability': 0.7050021900152846}, 8: {'reliability': 0.9781776357757741}}, 2: {1: {'reliability': 0.749078924388012}, 3: {'reliability': 0.6918554224985596}, 6: {'reliability': 0.9248073166953423}, 8: {'reliability': 0.7700704446558029}}, 3: {2: {'reliability': 0.6918554224985596}, 5: {'reliability': 0.6379490836178725}, 7: {'reliability': 0.9694112519422595}, 9: {'reliability': 0.9284222554065082}}, 4: {0: {'reliability': 0.790526709292516}}, 5: {3: {'reliability': 0.6379490836178725}, 7: {'reliability': 0.8594710915587968}, 8: {'reliability': 0.6304663975167014}}, 6: {2: {'reliability': 0.9248073166953423}, 9: {'reliability': 0.5488521351852569}}, 7: {0: {'reliability': 0.6023222992898747}, 1: {'reliability': 0.7050021900152846}, 3: {'reliability': 0.9694112519422595}, 5: {'reliability': 0.8594710915587968}}, 8: {0: {'reliability': 0.5770275767390478}, 1: {'reliability': 0.9781776357757741}, 2: {'reliability': 0.7700704446558029}, 5: {'reliability': 0.6304663975167014}}, 9: {3: {'reliability': 0.9284222554065082}, 6: {'reliability': 0.5488521351852569}}};0.585561639;0.005277872085571289
{0: {1: {'reliability': 0.6154278918260202}, 4: {'reliability': 0.8447353663945216}, 7: {'reliability': 0.746073946870633}, 8: {'reliability': 0.658629062393274}}, 1: {0: {'reliability': 0.6154278918260202}, 2: {'reliability': 0.7667276355693742}, 7: {'reliability': 0.6667715572064352}, 9: {'reliability': 0.9007008438534081}}, 2: {1: {'reliability': 0.7667276355693742}, 5: {'reliability': 0.7725086809858803}, 6: {'reliability': 0.9595341385394409}, 7: {'reliability': 0.8273121959213745}, 8: {'reliability': 0.6270543064435529}}, 3: {5: {'reliability': 0.5296704415488758}, 9: {'reliability': 0.5852017697283698}}, 4: {0: {'reliability': 0.8447353663945216}, 5: {'reliability': 0.6975942671398725}, 6: {'reliability': 0.8191969189177883}}, 5: {2: {'reliability': 0.7725086809858803}, 3: {'reliability': 0.5296704415488758}, 4: {'reliability': 0.6975942671398725}, 7: {'reliability': 0.9957979610920302}, 8: {'reliability': 0.8707605503347193}}, 6: {2: {'reliability': 0.9595341385394409}, 4: {'reliability': 0.8191969189177883}}, 7: {0: {'reliability': 0.746073946870633}, 1: {'reliability': 0.6667715572064352}, 2: {'reliability': 0.8273121959213745}, 5: {'reliability': 0.9957979610920302}}, 8: {0: {'reliability': 0.658629062393274}, 2: {'reliability': 0.6270543064435529}, 5: {'reliability': 0.8707605503347193}}, 9: {1: {'reliability': 0.9007008438534081}, 3: {'reliability': 0.5852017697283698}}};0.7106439373;0.005410671234130859
{0: {1: {'reliability': 0.681030443416407}, 4: {'reliability': 0.53466407061673}, 5: {'reliability': 0.663444052173372}, 6: {'reliability': 0.9020351574760259}}, 1: {0: {'reliability': 0.681030443416407}, 4: {'reliability': 0.862493175969895}, 5: {'reliability': 0.5614685106307717}, 8: {'reliability': 0.776314328189499}}, 2: {3: {'reliability': 0.9112315761786184}}, 3: {2: {'reliability': 0.9112315761786184}, 5: {'reliability': 0.8456034109938119}}, 4: {0: {'reliability': 0.53466407061673}, 1: {'reliability': 0.862493175969895}, 8: {'reliability': 0.5932153321487741}, 9: {'reliability': 0.7969371138527093}}, 5: {0: {'reliability': 0.663444052173372}, 1: {'reliability': 0.5614685106307717}, 3: {'reliability': 0.8456034109938119}, 9: {'reliability': 0.8098045868407153}}, 6: {0: {'reliability': 0.9020351574760259}, 7: {'reliability': 0.7172855061833873}, 9: {'reliability': 0.778695291010512}}, 7: {6: {'reliability': 0.7172855061833873}}, 8: {1: {'reliability': 0.776314328189499}, 4: {'reliability': 0.5932153321487741}}, 9: {4: {'reliability': 0.7969371138527093}, 5: {'reliability': 0.8098045868407153}, 6: {'reliability': 0.778695291010512}}};0.4502781611;0.004961729049682617
{0: {4: {'reliability': 0.6056805254255885}}, 1: {2: {'reliability': 0.8015383159896599}, 6: {'reliability': 0.5647319326110399}, 7: {'reliability': 0.7724559808278266}}, 2: {1: {'reliability': 0.8015383159896599}, 3: {'reliability': 0.6062228676419144}, 8: {'reliability': 0.7598558370437759}}, 3: {2: {'reliability': 0.6062228676419144}, 5: {'reliability': 0.86433320708167}, 6: {'reliability': 0.6851065434458232}, 8: {'reliability': 0.8699269075875878}}, 4: {0: {'reliability': 0.6056805254255885}, 5: {'reliability': 0.7896385842301054}, 6: {'reliability': 0.6884933367134742}, 7: {'reliability': 0.8985170798425888}}, 5: {3: {'reliability': 0.86433320708167}, 4: {'reliability': 0.7896385842301054}}, 6: {1: {'reliability': 0.5647319326110399}, 3: {'reliability': 0.6851065434458232}, 4: {'reliability': 0.6884933367134742}, 8: {'reliability': 0.6145260027568697}}, 7: {1: {'reliability': 0.7724559808278266}, 4: {'reliability': 0.8985170798425888}, 9: {'reliability': 0.8866154491193293}}, 8: {2: {'reliability': 0.7598558370437759}, 3: {'reliability': 0.8699269075875878}, 6: {'reliability': 0.6145260027568697}, 9: {'reliability': 0.9855391584366517}}, 9: {7: {'reliability': 0.8866154491193293}, 8: {'reliability': 0.9855391584366517}}};0.5377932497;0.004902362823486328
{0: {2: {'reliability': 0.9203520845683791}, 3: {'reliability': 0.9833480075602508}, 4: {'reliability': 0.6616576820459775}}, 1: {6: {'reliability': 0.9425157321707116}, 7: {'reliability': 0.9311270841275034}}, 2: {0: {'reliability': 0.9203520845683791}}, 3: {0: {'reliability': 0.9833480075602508}, 4: {'reliability': 0.9783655064872657}, 7: {'reliability': 0.8034929963913937}, 9: {'reliability': 0.8501406166746754}}, 4: {0: {'reliability': 0.6616576820459775}, 3: {'reliability': 0.9783655064872657}, 7: {'reliability': 0.538425339975225}, 9: {'reliability': 0.6535419196710055}}, 5: {8: {'reliability': 0.8750713452490053}}, 6: {1: {'reliability': 0.9425157321707116}}, 7: {1: {'reliability': 0.9311270841275034}, 3: {'reliability': 0.8034929963913937}, 4: {'reliability': 0.538425339975225}, 9: {'reliability': 0.8626561328000591}}, 8: {5: {'reliability': 0.8750713452490053}, 9: {'reliability': 0.5832647966021962}}, 9: {3: {'reliability': 0.8501406166746754}, 4: {'reliability': 0.6535419196710055}, 7: {'reliability': 0.8626561328000591}, 8: {'reliability': 0.5832647966021962}}};0.3999428323;0.0046308040618896484
{0: {2: {'reliability': 0.8561319491923907}, 4: {'reliability': 0.6749294684050594}}, 1: {4: {'reliability': 0.8228723987015731}, 5: {'reliability': 0.636222837604024}, 6: {'reliability': 0.7446360379799364}, 8: {'reliability': 0.9077520664238018}, 9: {'reliability': 0.8752914835344796}}, 2: {0: {'reliability': 0.8561319491923907}, 5: {'reliability': 0.8504869579706852}, 6: {'reliability': 0.9757559733800807}, 9: {'reliability': 0.5968988057041014}}, 3: {4: {'reliability': 0.9143579958187231}}, 4: {0: {'reliability': 0.6749294684050594}, 1: {'reliability': 0.8228723987015731}, 3: {'reliability': 0.9143579958187231}, 9: {'reliability': 0.9592975196774747}}, 5: {1: {'reliability': 0.636222837604024}, 2: {'reliability': 0.8504869579706852}, 6: {'reliability': 0.7722103086261721}, 7: {'reliability': 0.8399156501634779}}, 6: {1: {'reliability': 0.7446360379799364}, 2: {'reliability': 0.9757559733800807}, 5: {'reliability': 0.7722103086261721}, 8: {'reliability': 0.8915701036179199}}, 7: {5: {'reliability': 0.8399156501634779}}, 8: {1: {'reliability': 0.9077520664238018}, 6: {'reliability': 0.8915701036179199}}, 9: {1: {'reliability': 0.8752914835344796}, 2: {'reliability': 0.5968988057041014}, 4: {'reliability': 0.9592975196774747}}};0.7069610547;0.005087852478027344
{0: {1: {'reliability': 0.60329544957088}, 3: {'reliability': 0.7250546266606861}, 5: {'reliability': 0.9940818113177994}, 6: {'reliability': 0.5372112991158791}}, 1: {0: {'reliability': 0.60329544957088}, 8: {'reliability': 0.9465148194026172}, 9: {'reliability': 0.5231590531939294}}, 2: {3: {'reliability': 0.6039856646490168}}, 3: {0: {'reliability': 0.7250546266606861}, 2: {'reliability': 0.6039856646490168}, 5: {'reliability': 0.9824794383527884}}, 4: {9: {'reliability': 0.7471087077415283}}, 5: {0: {'reliability': 0.9940818113177994}, 3: {'reliability': 0.9824794383527884}, 7: {'reliability': 0.6417597491690947}, 9: {'reliability': 0.8708664228499858}}, 6: {0: {'reliability': 0.5372112991158791}}, 7: {5: {'reliability': 0.6417597491690947}}, 8: {1: {'reliability': 0.9465148194026172}}, 9: {1: {'reliability': 0.5231590531939294}, 4: {'reliability': 0.7471087077415283}, 5: {'reliability': 0.8708664228499858}}};0.1093328813;0.004500389099121094
{0: {2: {'reliability': 0.5526242709745273}, 6: {'reliability': 0.5347753552990511}, 7: {'reliability': 0.8472946915711042}, 9: {'reliability': 0.8805658945048721}}, 1: {2: {'reliability': 0.894347087612714}, 4: {'reliability': 0.7287309077701298}, 6: {'reliability': 0.9145398767393591}, 7: {'reliability': 0.6510766708145073}}, 2: {0: {'reliability': 0.5526242709745273}, 1: {'reliability': 0.894347087612714}, 3: {'reliability': 0.7771501973773163}, 4: {'reliability': 0.5396664498561385}, 5: {'reliability': 0.76310472050452}, 8: {'reliability': 0.9527417786260051}}, 3: {2: {'reliability': 0.7771501973773163}, 5: {'reliability': 0.9095967151048325}, 6: {'reliability': 0.9811009440537066}}, 4: {1: {'reliability': 0.7287309077701298}, 2: {'reliability': 0.5396664498561385}, 5: {'reliability': 0.7880370303315325}, 6: {'reliability': 0.6913866735072562}, 7: {'reliability': 0.6229864453404609}, 8: {'reliability': 0.6202904851385098}}, 5: {2: {'reliability': 0.76310472050452}, 3: {'reliability': 0.9095967151048325}, 4: {'reliability': 0.7880370303315325}}, 6: {0: {'reliability': 0.5347753552990511}, 1: {'reliability': 0.9145398767393591}, 3: {'reliability': 0.9811009440537066}, 4: {'reliability': 0.6913866735072562}, 9: {'reliability': 0.8261536037864752}}, 7: {0: {'reliability': 0.8472946915711042}, 1: {'reliability': 0.6510766708145073}, 4: {'reliability': 0.6229864453404609}}, 8: {2: {'reliability': 0.9527417786260051}, 4: {'reliability': 0.6202904851385098}}, 9: {0: {'reliability': 0.8805658945048721}, 6: {'reliability': 0.8261536037864752}}};0.9220686201;0.004750490188598633
{0: {2: {'reliability': 0.7736878338866999}, 4: {'reliability': 0.7443247041902068}}, 1: {9: {'reliability': 0.8572753154277583}}, 2: {0: {'reliability': 0.7736878338866999}, 4: {'reliability': 0.7704104148770264}, 8: {'reliability': 0.9939192853596794}, 9: {'reliability': 0.5827405969896955}}, 3: {6: {'reliability': 0.8506322828391171}, 8: {'reliability': 0.5845336421200167}}, 4: {0: {'reliability': 0.7443247041902068}, 2: {'reliability': 0.7704104148770264}, 8: {'reliability': 0.5104743433795829}}, 5: {7: {'reliability': 0.754988524829553}, 9: {'reliability': 0.8232678796299424}}, 6: {3: {'reliability': 0.8506322828391171}, 7: {'reliability': 0.906572052026875}}, 7: {5: {'reliability': 0.754988524829553}, 6: {'reliability': 0.906572052026875}, 8: {'reliability': 0.7091285448258993}}, 8: {2: {'reliability': 0.9939192853596794}, 3: {'reliability': 0.5845336421200167}, 4: {'reliability': 0.5104743433795829}, 7: {'reliability': 0.7091285448258993}, 9: {'reliability': 0.8007331864485993}}, 9: {1: {'reliability': 0.8572753154277583}, 2: {'reliability': 0.5827405969896955}, 5: {'reliability': 0.8232678796299424}, 8: {'reliability': 0.8007331864485993}}};0.6065391464;0.004147529602050781
{0: {4: {'reliability': 0.6601341629691111}, 6: {'reliability': 0.7403919172736076}, 7: {'reliability': 0.9113499470540481}}, 1: {4: {'reliability': 0.9065559353506146}, 8: {'reliability': 0.9008806335238337}}, 2: {7: {'reliability': 0.8364803905657388}}, 3: {8: {'reliability': 0.7419509426577652}}, 4: {0: {'reliability': 0.6601341629691111}, 1: {'reliability': 0.9065559353506146}}, 5: {7: {'reliability': 0.6908073964324035}, 8: {'reliability': 0.8610952171220346}, 9: {'reliability': 0.8825491539609525}}, 6: {0: {'reliability': 0.7403919172736076}, 7: {'reliability': 0.7212483312588356}, 9: {'reliability': 0.6391845838195266}}, 7: {0: {'reliability': 0.9113499470540481}, 2: {'reliability': 0.8364803905657388}, 5: {'reliability': 0.6908073964324035}, 6: {'reliability': 0.7212483312588356}}, 8: {1: {'reliability': 0.9008806335238337}, 3: {'reliability': 0.7419509426577652}, 5: {'reliability': 0.8610952171220346}}, 9: {5: {'reliability': 0.8825491539609525}, 6: {'reliability': 0.6391845838195266}}};0.4648626079;0.004010200500488281
{0: {2: {'reliability': 0.6397780672331314}, 4: {'reliability': 0.8548660042308465}, 7: {'reliability': 0.8253137338785557}}, 1: {4: {'reliability': 0.5663598280005213}, 7: {'reliability': 0.6667075824785391}, 9: {'reliability': 0.7755613813489538}}, 2: {0: {'reliability': 0.6397780672331314}, 3: {'reliability': 0.5737952707892864}, 4: {'reliability': 0.937671028476402}, 7: {'reliability': 0.5463860576545626}}, 3: {2: {'reliability': 0.5737952707892864}, 9: {'reliability': 0.7835563620236083}}, 4: {0: {'reliability': 0.8548660042308465}, 1: {'reliability': 0.5663598280005213}, 2: {'reliability': 0.937671028476402}, 6: {'reliability': 0.5849217884874665}, 9: {'reliability': 0.5494232632180721}}, 5: {8: {'reliability': 0.7537849076764159}}, 6: {4: {'reliability': 0.5849217884874665}}, 7: {0: {'reliability': 0.8253137338785557}, 1: {'reliability': 0.6667075824785391}, 2: {'reliability': 0.5463860576545626}}, 8: {5: {'reliability': 0.7537849076764159}, 9: {'reliability': 0.8664403833644322}}, 9: {1: {'reliability': 0.7755613813489538}, 3: {'reliability': 0.7835563620236083}, 4: {'reliability': 0.5494232632180721}, 8: {'reliability': 0.8664403833644322}}};0.2942576377;0.003958940505981445
{0: {2: {'reliability': 0.5077830093763501}, 4: {'reliability': 0.9464384078306507}, 6: {'reliability': 0.5743476015037703}, 7: {'reliability': 0.7149702826389717}}, 1: {3: {'reliability': 0.6415771847721193}, 4: {'reliability': 0.7101825110769591}}, 2: {0: {'reliability': 0.5077830093763501}}, 3: {1: {'reliability': 0.6415771847721193}, 6: {'reliability': 0.8277693228436014}, 8: {'reliability': 0.6220531330550637}, 9: {'reliability': 0.7202297284835445}}, 4: {0: {'reliability': 0.9464384078306507}, 1: {'reliability': 0.7101825110769591}, 5: {'reliability': 0.5184906675259595}}, 5: {4: {'reliability': 0.5184906675259595}, 6: {'reliability': 0.8845341325819778}}, 6: {0: {'reliability': 0.5743476015037703}, 3: {'reliability': 0.8277693228436014}, 5: {'reliability': 0.8845341325819778}, 9: {'reliability': 0.5360698251799865}}, 7: {0: {'reliability': 0.7149702826389717}, 9: {'reliability': 0.8505776107900835}}, 8: {3: {'reliability': 0.6220531330550637}, 9: {'reliability': 0.8264186240393345}}, 9: {3: {'reliability': 0.7202297284835445}, 6: {'reliability': 0.5360698251799865}, 7: {'reliability': 0.8505776107900835}, 8: {'reliability': 0.8264186240393345}}};0.3419177704;0.0039768218994140625
