{0: {1: {'reliability': 0.8252878304352396}, 6: {'reliability': 0.6284581157071293}, 7: {'reliability': 0.7758772662553324}, 9: {'reliability': 0.8481164621723335}, 12: {'reliability': 0.8329698162507652}}, 1: {0: {'reliability': 0.8252878304352396}, 3: {'reliability': 0.9876255151621585}, 5: {'reliability': 0.5234544183253261}, 12: {'reliability': 0.5183485058329729}}, 2: {12: {'reliability': 0.8481240866782802}}, 3: {1: {'reliability': 0.9876255151621585}, 10: {'reliability': 0.959430588427869}, 11: {'reliability': 0.5587387738218976}}, 4: {6: {'reliability': 0.8943775213625382}, 8: {'reliability': 0.7847581590112205}}, 5: {1: {'reliability': 0.5234544183253261}}, 6: {0: {'reliability': 0.6284581157071293}, 4: {'reliability': 0.8943775213625382}, 9: {'reliability': 0.7145440588355381}, 12: {'reliability': 0.9407003693746253}}, 7: {0: {'reliability': 0.7758772662553324}, 8: {'reliability': 0.5664477247020728}, 9: {'reliability': 0.6650766367794285}, 10: {'reliability': 0.928743875812788}, 11: {'reliability': 0.5876167785039075}}, 8: {4: {'reliability': 0.7847581590112205}, 7: {'reliability': 0.5664477247020728}, 9: {'reliability': 0.951005411013164}, 11: {'reliability': 0.610858162814832}, 12: {'reliability': 0.8667414990056788}}, 9: {0: {'reliability': 0.8481164621723335}, 6: {'reliability': 0.7145440588355381}, 7: {'reliability': 0.6650766367794285}, 8: {'reliability': 0.951005411013164}, 11: {'reliability': 0.6048508604950704}}, 10: {3: {'reliability': 0.959430588427869}, 7: {'reliability': 0.928743875812788}}, 11: {3: {'reliability': 0.5587387738218976}, 7: {'reliability': 0.5876167785039075}, 8: {'reliability': 0.610858162814832}, 9: {'reliability': 0.6048508604950704}}, 12: {0: {'reliability': 0.8329698162507652}, 1: {'reliability': 0.5183485058329729}, 2: {'reliability': 0.8481240866782802}, 6: {'reliability': 0.9407003693746253}, 8: {'reliability': 0.8667414990056788}}};0.415451472;0.006000518798828125
{0: {3: {'reliability': 0.7481901164543768}, 4: {'reliability': 0.6881650971218848}, 5: {'reliability': 0.8101253556746675}, 8: {'reliability': 0.9331605533818457}, 10: {'reliability': 0.9254475046692037}, 12: {'reliability': 0.9919304732968655}}, 1: {3: {'reliability': 0.7711897328348447}, 7: {'reliability': 0.6512457970628602}, 9: {'reliability': 0.9050458628357159}}, 2: {4: {'reliability': 0.8556940802765848}, 12: {'reliability': 0.9040588590273381}}, 3: {0: {'reliability': 0.7481901164543768}, 1: {'reliability': 0.7711897328348447}, 5: {'reliability': 0.7408874075975966}, 6: {'reliability': 0.5015446588634289}, 8: {'reliability': 0.9892600815774142}}, 4: {0: {'reliability': 0.6881650971218848}, 2: {'reliability': 0.8556940802765848}, 8: {'reliability': 0.5755880081714149}, 10: {'reliability': 0.9598884698243009}}, 5: {0: {'reliability': 0.8101253556746675}, 3: {'reliability': 0.7408874075975966}, 7: {'reliability': 0.5335249030083722}, 10: {'reliability': 0.8335543893451965}, 11: {'reliability': 0.6286152532090338}}, 6: {3: {'reliability': 0.5015446588634289}, 8: {'reliability': 0.6999048343476427}, 12: {'reliability': 0.5511832344640963}}, 7: {1: {'reliability': 0.6512457970628602}, 5: {'reliability': 0.5335249030083722}, 10: {'reliability': 0.6190071469684822}, 11: {'reliability': 0.9080231848855892}, 12: {'reliability': 0.8915143008317021}}, 8: {0: {'reliability': 0.9331605533818457}, 3: {'reliability': 0.9892600815774142}, 4: {'reliability': 0.5755880081714149}, 6: {'reliability': 0.6999048343476427}}, 9: {1: {'reliability': 0.9050458628357159}, 11: {'reliability': 0.746956584484286}}, 10: {0: {'reliability': 0.9254475046692037}, 4: {'reliability': 0.9598884698243009}, 5: {'reliability': 0.8335543893451965}, 7: {'reliability': 0.6190071469684822}}, 11: {5: {'reliability': 0.6286152532090338}, 7: {'reliability': 0.9080231848855892}, 9: {'reliability': 0.746956584484286}, 12: {'reliability': 0.8001696797280344}}, 12: {0: {'reliability': 0.9919304732968655}, 2: {'reliability': 0.9040588590273381}, 6: {'reliability': 0.5511832344640963}, 7: {'reliability': 0.8915143008317021}, 11: {'reliability': 0.8001696797280344}}};0.8698175362;0.006602287292480469
{0: {1: {'reliability': 0.8818267127554513}, 2: {'reliability': 0.5940137809482786}, 8: {'reliability': 0.5319416132939989}, 10: {'reliability': 0.8049946297750612}, 12: {'reliability': 0.7360218446229474}}, 1: {0: {'reliability': 0.8818267127554513}, 2: {'reliability': 0.632748374436967}, 4: {'reliability': 0.8092922120989618}, 5: {'reliability': 0.9883807889576006}, 10: {'reliability': 0.9697593047436652}}, 2: {0: {'reliability': 0.5940137809482786}, 1: {'reliability': 0.632748374436967}, 5: {'reliability': 0.8257982839357371}, 12: {'reliability': 0.8123207284155596}}, 3: {4: {'reliability': 0.8154464832896501}, 7: {'reliability': 0.6744122469675577}, 11: {'reliability': 0.7579089488360143}, 12: {'reliability': 0.7926547208634196}}, 4: {1: {'reliability': 0.8092922120989618}, 3: {'reliability': 0.8154464832896501}, 5: {'reliability': 0.5923056081809979}}, 5: {1: {'reliability': 0.9883807889576006}, 2: {'reliability': 0.8257982839357371}, 4: {'reliability': 0.5923056081809979}, 6: {'reliability': 0.7684606934245066}, 7: {'reliability': 0.7388811853625705}, 9: {'reliability': 0.6665372011929254}, 10: {'reliability': 0.759898530876995}, 11: {'reliability': 0.5868581882348183}}, 6: {5: {'reliability': 0.7684606934245066}, 7: {'reliability': 0.5267491467208751}, 9: {'reliability': 0.7696613016627136}, 12: {'reliability': 0.5628020244085574}}, 7: {3: {'reliability': 0.6744122469675577}, 5: {'reliability': 0.7388811853625705}, 6: {'reliability': 0.5267491467208751}, 9: {'reliability': 0.8132468245353504}}, 8: {0: {'reliability': 0.5319416132939989}, 9: {'reliability': 0.8550176405997159}}, 9: {5: {'reliability': 0.6665372011929254}, 6: {'reliability': 0.7696613016627136}, 7: {'reliability': 0.8132468245353504}, 8: {'reliability': 0.8550176405997159}, 11: {'reliability': 0.7728245175537698}, 12: {'reliability': 0.7844360857781665}}, 10: {0: {'reliability': 0.8049946297750612}, 1: {'reliability': 0.9697593047436652}, 5: {'reliability': 0.759898530876995}, 11: {'reliability': 0.7112373815109739}}, 11: {3: {'reliability': 0.7579089488360143}, 5: {'reliability': 0.5868581882348183}, 9: {'reliability': 0.7728245175537698}, 10: {'reliability': 0.7112373815109739}}, 12: {0: {'reliability': 0.7360218446229474}, 2: {'reliability': 0.8123207284155596}, 3: {'reliability': 0.7926547208634196}, 6: {'reliability': 0.5628020244085574}, 9: {'reliability': 0.7844360857781665}}};0.8845300465;0.006591796875
{0: {1: {'reliability': 0.9167070019716672}, 4: {'reliability': 0.7429152954948111}, 6: {'reliability': 0.8506940926421704}}, 1: {0: {'reliability': 0.9167070019716672}, 5: {'reliability': 0.9265631184842936}, 6: {'reliability': 0.9704635526973737}, 7: {'reliability': 0.9089483875743833}, 11: {'reliability': 0.9167474934511657}, 12: {'reliability': 0.6053411423296724}}, 2: {4: {'reliability': 0.9330245151360775}, 8: {'reliability': 0.5203476122812509}, 9: {'reliability': 0.8334250832536887}}, 3: {5: {'reliability': 0.5022645016537772}, 7: {'reliability': 0.576980276440803}, 8: {'reliability': 0.9936063744150883}, 9: {'reliability': 0.9368730098761981}}, 4: {0: {'reliability': 0.7429152954948111}, 2: {'reliability': 0.9330245151360775}, 6: {'reliability': 0.5129367867124528}, 11: {'reliability': 0.8057758511272369}}, 5: {1: {'reliability': 0.9265631184842936}, 3: {'reliability': 0.5022645016537772}, 6: {'reliability': 0.617904462055218}, 11: {'reliability': 0.7413312152407641}, 12: {'reliability': 0.8012034551178088}}, 6: {0: {'reliability': 0.8506940926421704}, 1: {'reliability': 0.9704635526973737}, 4: {'reliability': 0.5129367867124528}, 5: {'reliability': 0.617904462055218}, 7: {'reliability': 0.7329382085169256}}, 7: {1: {'reliability': 0.9089483875743833}, 3: {'reliability': 0.576980276440803}, 6: {'reliability': 0.7329382085169256}, 11: {'reliability': 0.6893814527607202}}, 8: {2: {'reliability': 0.5203476122812509}, 3: {'reliability': 0.9936063744150883}}, 9: {2: {'reliability': 0.8334250832536887}, 3: {'reliability': 0.9368730098761981}, 10: {'reliability': 0.6473680825607417}}, 10: {9: {'reliability': 0.6473680825607417}, 11: {'reliability': 0.9387719842897893}}, 11: {1: {'reliability': 0.9167474934511657}, 4: {'reliability': 0.8057758511272369}, 5: {'reliability': 0.7413312152407641}, 7: {'reliability': 0.6893814527607202}, 10: {'reliability': 0.9387719842897893}, 12: {'reliability': 0.5442946750056248}}, 12: {1: {'reliability': 0.6053411423296724}, 5: {'reliability': 0.8012034551178088}, 11: {'reliability': 0.5442946750056248}}};0.9038485114;0.006548404693603516
{0: {1: {'reliability': 0.952766359093214}, 8: {'reliability': 0.6623645356306451}, 11: {'reliability': 0.8562953977789626}}, 1: {0: {'reliability': 0.952766359093214}, 3: {'reliability': 0.7925494783056416}, 4: {'reliability': 0.614323560102471}, 7: {'reliability': 0.5796360097994953}, 9: {'reliability': 0.6058732717656126}, 10: {'reliability': 0.7431727485541678}, 12: {'reliability': 0.8615487644750485}}, 2: {5: {'reliability': 0.8439796704273914}, 10: {'reliability': 0.8439346658932099}, 12: {'reliability': 0.5550486038909976}}, 3: {1: {'reliability': 0.7925494783056416}, 5: {'reliability': 0.8223277306059846}, 6: {'reliability': 0.696415098666747}, 7: {'reliability': 0.6759765298158014}, 11: {'reliability': 0.7616958294114708}}, 4: {1: {'reliability': 0.614323560102471}, 8: {'reliability': 0.5740823227305654}}, 5: {2: {'reliability': 0.8439796704273914}, 3: {'reliability': 0.8223277306059846}, 10: {'reliability': 0.9623410395035124}, 11: {'reliability': 0.763734911834115}}, 6: {3: {'reliability': 0.696415098666747}, 11: {'reliability': 0.8945010131879516}, 12: {'reliability': 0.8855428380873591}}, 7: {1: {'reliability': 0.5796360097994953}, 3: {'reliability': 0.6759765298158014}, 10: {'reliability': 0.9630548529812555}, 11: {'reliability': 0.6808699235460963}, 12: {'reliability': 0.9686273926800626}}, 8: {0: {'reliability': 0.6623645356306451}, 4: {'reliability': 0.5740823227305654}, 9: {'reliability': 0.8601297953999831}, 12: {'reliability': 0.704835724734491}}, 9: {1: {'reliability': 0.6058732717656126}, 8: {'reliability': 0.8601297953999831}}, 10: {1: {'reliability': 0.7431727485541678}, 2: {'reliability': 0.8439346658932099}, 5: {'reliability': 0.9623410395035124}, 7: {'reliability': 0.9630548529812555}, 11: {'reliability': 0.9892987050462977}}, 11: {0: {'reliability': 0.8562953977789626}, 3: {'reliability': 0.7616958294114708}, 5: {'reliability': 0.763734911834115}, 6: {'reliability': 0.8945010131879516}, 7: {'reliability': 0.6808699235460963}, 10: {'reliability': 0.9892987050462977}, 12: {'reliability': 0.904299753329092}}, 12: {1: {'reliability': 0.8615487644750485}, 2: {'reliability': 0.5550486038909976}, 6: {'reliability': 0.8855428380873591}, 7: {'reliability': 0.9686273926800626}, 8: {'reliability': 0.704835724734491}, 11: {'reliability': 0.904299753329092}}};0.7551137972;0.00927877426147461
{0: {2: {'reliability': 0.5996883373070558}, 3: {'reliability': 0.8020061796726341}, 8: {'reliability': 0.5622539930112105}, 9: {'reliability': 0.7378594236858481}, 12: {'reliability': 0.5457697444909904}}, 1: {5: {'reliability': 0.6740138878973541}}, 2: {0: {'reliability': 0.5996883373070558}, 5: {'reliability': 0.7700074069098568}, 7: {'reliability': 0.7607955639363467}, 11: {'reliability': 0.8447644038776221}}, 3: {0: {'reliability': 0.8020061796726341}, 5: {'reliability': 0.6258957857097357}, 7: {'reliability': 0.9185741490263519}, 8: {'reliability': 0.9783189234216642}, 10: {'reliability': 0.9889228106130975}}, 4: {6: {'reliability': 0.7922451857002344}, 9: {'reliability': 0.5607381489229117}, 12: {'reliability': 0.7073223073821568}}, 5: {1: {'reliability': 0.6740138878973541}, 2: {'reliability': 0.7700074069098568}, 3: {'reliability': 0.6258957857097357}, 8: {'reliability': 0.61386376961387}}, 6: {4: {'reliability': 0.7922451857002344}, 8: {'reliability': 0.7291761386102971}}, 7: {2: {'reliability': 0.7607955639363467}, 3: {'reliability': 0.9185741490263519}, 11: {'reliability': 0.9945193122950551}}, 8: {0: {'reliability': 0.5622539930112105}, 3: {'reliability': 0.9783189234216642}, 5: {'reliability': 0.61386376961387}, 6: {'reliability': 0.7291761386102971}, 10: {'reliability': 0.7945136153470225}}, 9: {0: {'reliability': 0.7378594236858481}, 4: {'reliability': 0.5607381489229117}, 10: {'reliability': 0.5545173608807561}, 12: {'reliability': 0.565018444855514}}, 10: {3: {'reliability': 0.9889228106130975}, 8: {'reliability': 0.7945136153470225}, 9: {'reliability': 0.5545173608807561}, 12: {'reliability': 0.7402904259000822}}, 11: {2: {'reliability': 0.8447644038776221}, 7: {'reliability': 0.9945193122950551}}, 12: {0: {'reliability': 0.5457697444909904}, 4: {'reliability': 0.7073223073821568}, 9: {'reliability': 0.565018444855514}, 10: {'reliability': 0.7402904259000822}}};0.5429310963;0.006669044494628906
{0: {4: {'reliability': 0.8199007505241726}, 5: {'reliability': 0.9971543468130939}, 6: {'reliability': 0.6154842049635618}, 7: {'reliability': 0.6248835947769933}}, 1: {2: {'reliability': 0.8605488621602526}, 4: {'reliability': 0.951468399406844}, 6: {'reliability': 0.9897217791277312}}, 2: {1: {'reliability': 0.8605488621602526}, 5: {'reliability': 0.6319811818271739}, 6: {'reliability': 0.6378212301790273}, 9: {'reliability': 0.5897406710022057}, 12: {'reliability': 0.5761923170431709}}, 3: {4: {'reliability': 0.897677353261585}, 8: {'reliability': 0.8815850878133845}, 10: {'reliability': 0.6747087386149309}}, 4: {0: {'reliability': 0.8199007505241726}, 1: {'reliability': 0.951468399406844}, 3: {'reliability': 0.897677353261585}, 8: {'reliability': 0.6579265802930109}, 11: {'reliability': 0.7808546873510076}}, 5: {0: {'reliability': 0.9971543468130939}, 2: {'reliability': 0.6319811818271739}, 8: {'reliability': 0.6713483773334556}, 9: {'reliability': 0.5200957624692959}, 11: {'reliability': 0.7749150519572376}}, 6: {0: {'reliability': 0.6154842049635618}, 1: {'reliability': 0.9897217791277312}, 2: {'reliability': 0.6378212301790273}, 7: {'reliability': 0.9382248242822173}, 8: {'reliability': 0.5060496338414684}, 9: {'reliability': 0.7713871913696402}, 10: {'reliability': 0.7127251958601959}}, 7: {0: {'reliability': 0.6248835947769933}, 6: {'reliability': 0.9382248242822173}, 10: {'reliability': 0.9181557423578396}}, 8: {3: {'reliability': 0.8815850878133845}, 4: {'reliability': 0.6579265802930109}, 5: {'reliability': 0.6713483773334556}, 6: {'reliability': 0.5060496338414684}}, 9: {2: {'reliability': 0.5897406710022057}, 5: {'reliability': 0.5200957624692959}, 6: {'reliability': 0.7713871913696402}, 10: {'reliability': 0.5781710695094278}}, 10: {3: {'reliability': 0.6747087386149309}, 6: {'reliability': 0.7127251958601959}, 7: {'reliability': 0.9181557423578396}, 9: {'reliability': 0.5781710695094278}, 12: {'reliability': 0.8417505694373888}}, 11: {4: {'reliability': 0.7808546873510076}, 5: {'reliability': 0.7749150519572376}, 12: {'reliability': 0.7561041959047234}}, 12: {2: {'reliability': 0.5761923170431709}, 10: {'reliability': 0.8417505694373888}, 11: {'reliability': 0.7561041959047234}}};0.9332738373;0.007040500640869141
{0: {2: {'reliability': 0.7763909996581009}, 10: {'reliability': 0.9789683602598884}, 11: {'reliability': 0.5257405750631814}}, 1: {2: {'reliability': 0.6124054512384254}, 9: {'reliability': 0.8310826777731366}, 11: {'reliability': 0.5351507514077055}, 12: {'reliability': 0.622748326536281}}, 2: {0: {'reliability': 0.7763909996581009}, 1: {'reliability': 0.6124054512384254}, 6: {'reliability': 0.6816446061298731}, 7: {'reliability': 0.8201891928536962}, 8: {'reliability': 0.557099643584017}, 11: {'reliability': 0.5433815031399631}, 12: {'reliability': 0.8122810879059702}}, 3: {8: {'reliability': 0.6519019827676786}, 11: {'reliability': 0.971162552592529}}, 4: {5: {'reliability': 0.9331967318070963}, 9: {'reliability': 0.9872952452432753}, 12: {'reliability': 0.6597288425569721}}, 5: {4: {'reliability': 0.9331967318070963}, 8: {'reliability': 0.8429974952364283}}, 6: {2: {'reliability': 0.6816446061298731}, 12: {'reliability': 0.7514969561803866}}, 7: {2: {'reliability': 0.8201891928536962}, 11: {'reliability': 0.5062651733524717}, 12: {'reliability': 0.5609433187674044}}, 8: {2: {'reliability': 0.557099643584017}, 3: {'reliability': 0.6519019827676786}, 5: {'reliability': 0.8429974952364283}}, 9: {1: {'reliability': 0.8310826777731366}, 4: {'reliability': 0.9872952452432753}}, 10: {0: {'reliability': 0.9789683602598884}, 11: {'reliability': 0.9596253319674312}}, 11: {0: {'reliability': 0.5257405750631814}, 1: {'reliability': 0.5351507514077055}, 2: {'reliability': 0.5433815031399631}, 3: {'reliability': 0.971162552592529}, 7: {'reliability': 0.5062651733524717}, 10: {'reliability': 0.9596253319674312}}, 12: {1: {'reliability': 0.622748326536281}, 2: {'reliability': 0.8122810879059702}, 4: {'reliability': 0.6597288425569721}, 6: {'reliability': 0.7514969561803866}, 7: {'reliability': 0.5609433187674044}}};0.7863504049;0.006251096725463867
{0: {1: {'reliability': 0.8653960844787918}, 5: {'reliability': 0.6019868386647931}, 6: {'reliability': 0.8254214747684883}, 7: {'reliability': 0.9608647927534124}, 9: {'reliability': 0.8633217449448596}, 11: {'reliability': 0.8228409477970953}}, 1: {0: {'reliability': 0.8653960844787918}, 3: {'reliability': 0.6257585371978451}, 11: {'reliability': 0.7250324237929212}}, 2: {7: {'reliability': 0.7838599350673341}, 8: {'reliability': 0.9649672918497587}}, 3: {1: {'reliability': 0.6257585371978451}, 4: {'reliability': 0.5940004294981515}, 5: {'reliability': 0.8763997154909139}, 8: {'reliability': 0.6258583131686914}}, 4: {3: {'reliability': 0.5940004294981515}, 6: {'reliability': 0.6584356149670665}, 12: {'reliability': 0.6731430123123257}}, 5: {0: {'reliability': 0.6019868386647931}, 3: {'reliability': 0.8763997154909139}, 11: {'reliability': 0.8384559464195809}}, 6: {0: {'reliability': 0.8254214747684883}, 4: {'reliability': 0.6584356149670665}, 7: {'reliability': 0.6360500850011164}, 8: {'reliability': 0.8405961320444012}, 10: {'reliability': 0.9393420588387439}, 12: {'reliability': 0.8345340972591269}}, 7: {0: {'reliability': 0.9608647927534124}, 2: {'reliability': 0.7838599350673341}, 6: {'reliability': 0.6360500850011164}, 11: {'reliability': 0.7462918402953689}}, 8: {2: {'reliability': 0.9649672918497587}, 3: {'reliability': 0.6258583131686914}, 6: {'reliability': 0.8405961320444012}, 9: {'reliability': 0.9398530280516777}}, 9: {0: {'reliability': 0.8633217449448596}, 8: {'reliability': 0.9398530280516777}}, 10: {6: {'reliability': 0.9393420588387439}, 11: {'reliability': 0.8629095345511695}}, 11: {0: {'reliability': 0.8228409477970953}, 1: {'reliability': 0.7250324237929212}, 5: {'reliability': 0.8384559464195809}, 7: {'reliability': 0.7462918402953689}, 10: {'reliability': 0.8629095345511695}}, 12: {4: {'reliability': 0.6731430123123257}, 6: {'reliability': 0.8345340972591269}}};0.8382453137;0.0060617923736572266
{0: {5: {'reliability': 0.7359785780125011}, 8: {'reliability': 0.6281898934427265}}, 1: {2: {'reliability': 0.6963143840034103}, 7: {'reliability': 0.5076566086255863}, 10: {'reliability': 0.5512152757713555}, 12: {'reliability': 0.7756058980240736}}, 2: {1: {'reliability': 0.6963143840034103}, 6: {'reliability': 0.5983399117160388}, 9: {'reliability': 0.5396518070750751}, 10: {'reliability': 0.9121052257063704}}, 3: {5: {'reliability': 0.680783160306662}, 8: {'reliability': 0.5576177967333428}, 12: {'reliability': 0.6228594473324235}}, 4: {5: {'reliability': 0.8885353044224904}, 6: {'reliability': 0.839967475158721}, 7: {'reliability': 0.8833162772249569}, 11: {'reliability': 0.63112550694515}, 12: {'reliability': 0.9130351610460257}}, 5: {0: {'reliability': 0.7359785780125011}, 3: {'reliability': 0.680783160306662}, 4: {'reliability': 0.8885353044224904}, 7: {'reliability': 0.7161202913003843}, 8: {'reliability': 0.9817769989160297}}, 6: {2: {'reliability': 0.5983399117160388}, 4: {'reliability': 0.839967475158721}, 8: {'reliability': 0.8511490621697607}, 9: {'reliability': 0.9122376959654546}, 12: {'reliability': 0.7286794801621803}}, 7: {1: {'reliability': 0.5076566086255863}, 4: {'reliability': 0.8833162772249569}, 5: {'reliability': 0.7161202913003843}}, 8: {0: {'reliability': 0.6281898934427265}, 3: {'reliability': 0.5576177967333428}, 5: {'reliability': 0.9817769989160297}, 6: {'reliability': 0.8511490621697607}}, 9: {2: {'reliability': 0.5396518070750751}, 6: {'reliability': 0.9122376959654546}, 10: {'reliability': 0.5029985358290257}, 11: {'reliability': 0.7810065972237253}}, 10: {1: {'reliability': 0.5512152757713555}, 2: {'reliability': 0.9121052257063704}, 9: {'reliability': 0.5029985358290257}}, 11: {4: {'reliability': 0.63112550694515}, 9: {'reliability': 0.7810065972237253}, 12: {'reliability': 0.9344087198202377}}, 12: {1: {'reliability': 0.7756058980240736}, 3: {'reliability': 0.6228594473324235}, 4: {'reliability': 0.9130351610460257}, 6: {'reliability': 0.7286794801621803}, 11: {'reliability': 0.9344087198202377}}};0.7792461333;0.006665706634521484
{0: {4: {'reliability': 0.6792670385010917}, 5: {'reliability': 0.526483793427596}}, 1: {3: {'reliability': 0.8828826680761128}, 4: {'reliability': 0.5182777444252087}}, 2: {3: {'reliability': 0.6178257396334542}, 10: {'reliability': 0.9257119790626378}}, 3: {1: {'reliability': 0.8828826680761128}, 2: {'reliability': 0.6178257396334542}, 4: {'reliability': 0.9113047556137606}, 6: {'reliability': 0.9173056638262775}, 7: {'reliability': 0.8750888519024721}}, 4: {0: {'reliability': 0.6792670385010917}, 1: {'reliability': 0.5182777444252087}, 3: {'reliability': 0.9113047556137606}, 7: {'reliability': 0.9558419621131844}}, 5: {0: {'reliability': 0.526483793427596}, 6: {'reliability': 0.6476647826654467}}, 6: {3: {'reliability': 0.9173056638262775}, 5: {'reliability': 0.6476647826654467}, 9: {'reliability': 0.5054814438034367}}, 7: {3: {'reliability': 0.8750888519024721}, 4: {'reliability': 0.9558419621131844}, 8: {'reliability': 0.8063455308472984}, 12: {'reliability': 0.5152410967680419}}, 8: {7: {'reliability': 0.8063455308472984}, 9: {'reliability': 0.9743136007929467}}, 9: {6: {'reliability': 0.5054814438034367}, 8: {'reliability': 0.9743136007929467}, 10: {'reliability': 0.5443493431508928}, 11: {'reliability': 0.766909083462738}}, 10: {2: {'reliability': 0.9257119790626378}, 9: {'reliability': 0.5443493431508928}, 12: {'reliability': 0.5641818744401415}}, 11: {9: {'reliability': 0.766909083462738}, 12: {'reliability': 0.8704275189401487}}, 12: {7: {'reliability': 0.5152410967680419}, 10: {'reliability': 0.5641818744401415}, 11: {'reliability': 0.8704275189401487}}};0.4748845212;0.005362033843994141
{0: {4: {'reliability': 0.5081715502492199}, 12: {'reliability': 0.6248667785595132}}, 1: {2: {'reliability': 0.8264482925166922}, 3: {'reliability': 0.6923394000179481}, 5: {'reliability': 0.9650750311961097}, 8: {'reliability': 0.7960543398823265}}, 2: {1: {'reliability': 0.8264482925166922}, 3: {'reliability': 0.5211021129394113}, 4: {'reliability': 0.9046003653915268}, 5: {'reliability': 0.9843586741763863}, 6: {'reliability': 0.5076049868432206}, 8: {'reliability': 0.578139517108506}}, 3: {1: {'reliability': 0.6923394000179481}, 2: {'reliability': 0.5211021129394113}, 6: {'reliability': 0.8481001368028946}}, 4: {0: {'reliability': 0.5081715502492199}, 2: {'reliability': 0.9046003653915268}, 9: {'reliability': 0.9942843290577092}, 10: {'reliability': 0.9360571955675294}, 11: {'reliability': 0.9300393686522277}}, 5: {1: {'reliability': 0.9650750311961097}, 2: {'reliability': 0.9843586741763863}, 7: {'reliability': 0.5506883597217795}, 8: {'reliability': 0.9860113308905739}, 9: {'reliability': 0.6416059207318131}, 12: {'reliability': 0.7851513361969713}}, 6: {2: {'reliability': 0.5076049868432206}, 3: {'reliability': 0.8481001368028946}, 10: {'reliability': 0.9329448394664822}, 11: {'reliability': 0.5492753829225836}}, 7: {5: {'reliability': 0.5506883597217795}, 11: {'reliability': 0.6810505451590037}, 12: {'reliability': 0.5232225420528496}}, 8: {1: {'reliability': 0.7960543398823265}, 2: {'reliability': 0.578139517108506}, 5: {'reliability': 0.9860113308905739}, 11: {'reliability': 0.785458668094082}}, 9: {4: {'reliability': 0.9942843290577092}, 5: {'reliability': 0.6416059207318131}, 12: {'reliability': 0.6047815671555479}}, 10: {4: {'reliability': 0.9360571955675294}, 6: {'reliability': 0.9329448394664822}}, 11: {4: {'reliability': 0.9300393686522277}, 6: {'reliability': 0.5492753829225836}, 7: {'reliability': 0.6810505451590037}, 8: {'reliability': 0.785458668094082}, 12: {'reliability': 0.9985098430096113}}, 12: {0: {'reliability': 0.6248667785595132}, 5: {'reliability': 0.7851513361969713}, 7: {'reliability': 0.5232225420528496}, 9: {'reliability': 0.6047815671555479}, 11: {'reliability': 0.9985098430096113}}};0.7328789007;0.005933284759521484
{0: {1: {'reliability': 0.8560380978601272}, 3: {'reliability': 0.5824550740979351}, 5: {'reliability': 0.6735196045133366}, 6: {'reliability': 0.9595145055952663}, 10: {'reliability': 0.6619563498370613}, 12: {'reliability': 0.5920860806622936}}, 1: {0: {'reliability': 0.8560380978601272}, 2: {'reliability': 0.9669997717681693}, 4: {'reliability': 0.7009843780484654}, 6: {'reliability': 0.9976757846175959}}, 2: {1: {'reliability': 0.9669997717681693}, 3: {'reliability': 0.8851436095262866}, 4: {'reliability': 0.8288253628700955}, 6: {'reliability': 0.8391578419710559}, 12: {'reliability': 0.86835576086129}}, 3: {0: {'reliability': 0.5824550740979351}, 2: {'reliability': 0.8851436095262866}, 5: {'reliability': 0.9834036302599869}, 8: {'reliability': 0.9757375565543605}, 10: {'reliability': 0.6292019557284316}, 11: {'reliability': 0.7478758988425126}, 12: {'reliability': 0.5076312979069534}}, 4: {1: {'reliability': 0.7009843780484654}, 2: {'reliability': 0.8288253628700955}, 5: {'reliability': 0.7817259870887916}, 6: {'reliability': 0.5011020025794192}, 7: {'reliability': 0.7184245597566744}, 12: {'reliability': 0.6932941436472579}}, 5: {0: {'reliability': 0.6735196045133366}, 3: {'reliability': 0.9834036302599869}, 4: {'reliability': 0.7817259870887916}, 6: {'reliability': 0.6336873725802243}, 10: {'reliability': 0.910011386083025}, 11: {'reliability': 0.7375432392551192}}, 6: {0: {'reliability': 0.9595145055952663}, 1: {'reliability': 0.9976757846175959}, 2: {'reliability': 0.8391578419710559}, 4: {'reliability': 0.5011020025794192}, 5: {'reliability': 0.6336873725802243}, 12: {'reliability': 0.8315925445791559}}, 7: {4: {'reliability': 0.7184245597566744}, 8: {'reliability': 0.7930558981542384}}, 8: {3: {'reliability': 0.9757375565543605}, 7: {'reliability': 0.7930558981542384}}, 9: {10: {'reliability': 0.6574043554700082}}, 10: {0: {'reliability': 0.6619563498370613}, 3: {'reliability': 0.6292019557284316}, 5: {'reliability': 0.910011386083025}, 9: {'reliability': 0.6574043554700082}, 12: {'reliability': 0.843766639129445}}, 11: {3: {'reliability': 0.7478758988425126}, 5: {'reliability': 0.7375432392551192}, 12: {'reliability': 0.7440709919467743}}, 12: {0: {'reliability': 0.5920860806622936}, 2: {'reliability': 0.86835576086129}, 3: {'reliability': 0.5076312979069534}, 4: {'reliability': 0.6932941436472579}, 6: {'reliability': 0.8315925445791559}, 10: {'reliability': 0.843766639129445}, 11: {'reliability': 0.7440709919467743}}};0.6011612559;0.007037162780761719
