{0: {2: {'reliability': 0.9007008438534081}, 5: {'reliability': 0.7725086809858803}}, 1: {2: {'reliability': 0.9595341385394409}, 3: {'reliability': 0.8273121959213745}, 4: {'reliability': 0.6270543064435529}}, 2: {0: {'reliability': 0.9007008438534081}, 1: {'reliability': 0.9595341385394409}, 4: {'reliability': 0.5296704415488758}}, 3: {1: {'reliability': 0.8273121959213745}}, 4: {1: {'reliability': 0.6270543064435529}, 2: {'reliability': 0.5296704415488758}, 5: {'reliability': 0.5852017697283698}}, 5: {0: {'reliability': 0.7725086809858803}, 4: {'reliability': 0.5852017697283698}}};0.6336263828;0.003906965255737305
{0: {1: {'reliability': 0.681030443416407}, 4: {'reliability': 0.53466407061673}, 5: {'reliability': 0.663444052173372}}, 1: {0: {'reliability': 0.681030443416407}, 2: {'reliability': 0.9020351574760259}}, 2: {1: {'reliability': 0.9020351574760259}, 5: {'reliability': 0.862493175969895}}, 3: {4: {'reliability': 0.5614685106307717}}, 4: {0: {'reliability': 0.53466407061673}, 3: {'reliability': 0.5614685106307717}}, 5: {0: {'reliability': 0.663444052173372}, 2: {'reliability': 0.862493175969895}}};0.2367651921;0.004071712493896484
{0: {4: {'reliability': 0.5932153321487741}, 5: {'reliability': 0.7969371138527093}}, 1: {5: {'reliability': 0.8098045868407153}}, 2: {3: {'reliability': 0.7172855061833873}, 5: {'reliability': 0.778695291010512}}, 3: {2: {'reliability': 0.7172855061833873}}, 4: {0: {'reliability': 0.5932153321487741}}, 5: {0: {'reliability': 0.7969371138527093}, 1: {'reliability': 0.8098045868407153}, 2: {'reliability': 0.778695291010512}}};0.2138337518;0.0038852691650390625
{0: {3: {'reliability': 0.6062228676419144}}, 1: {4: {'reliability': 0.7598558370437759}}, 2: {4: {'reliability': 0.86433320708167}, 5: {'reliability': 0.6851065434458232}}, 3: {0: {'reliability': 0.6062228676419144}, 5: {'reliability': 0.8699269075875878}}, 4: {1: {'reliability': 0.7598558370437759}, 2: {'reliability': 0.86433320708167}}, 5: {2: {'reliability': 0.6851065434458232}, 3: {'reliability': 0.8699269075875878}}};0.237293366;0.0037698745727539062
{0: {1: {'reliability': 0.7896385842301054}, 2: {'reliability': 0.6884933367134742}, 3: {'reliability': 0.8985170798425888}}, 1: {0: {'reliability': 0.7896385842301054}}, 2: {0: {'reliability': 0.6884933367134742}, 4: {'reliability': 0.6145260027568697}}, 3: {0: {'reliability': 0.8985170798425888}, 5: {'reliability': 0.8866154491193293}}, 4: {2: {'reliability': 0.6145260027568697}, 5: {'reliability': 0.9855391584366517}}, 5: {3: {'reliability': 0.8866154491193293}, 4: {'reliability': 0.9855391584366517}}};0.61253608;0.0036973953247070312
{0: {4: {'reliability': 0.9132246158318631}}, 1: {2: {'reliability': 0.6401428447148378}, 4: {'reliability': 0.9537244049645462}}, 2: {1: {'reliability': 0.6401428447148378}, 3: {'reliability': 0.7828988083571651}}, 3: {2: {'reliability': 0.7828988083571651}, 5: {'reliability': 0.5418105547046375}}, 4: {0: {'reliability': 0.9132246158318631}, 1: {'reliability': 0.9537244049645462}, 5: {'reliability': 0.5523063988135408}}, 5: {3: {'reliability': 0.5418105547046375}, 4: {'reliability': 0.5523063988135408}}};0.4629481805;0.0036280155181884766
{0: {1: {'reliability': 0.6088733337935677}, 2: {'reliability': 0.8592947493535894}, 3: {'reliability': 0.9657561642003527}}, 1: {0: {'reliability': 0.6088733337935677}, 3: {'reliability': 0.9179139237079823}}, 2: {0: {'reliability': 0.8592947493535894}, 3: {'reliability': 0.8703296312998704}, 5: {'reliability': 0.9897865986858407}}, 3: {0: {'reliability': 0.9657561642003527}, 1: {'reliability': 0.9179139237079823}, 2: {'reliability': 0.8703296312998704}, 4: {'reliability': 0.5337086349176503}}, 4: {3: {'reliability': 0.5337086349176503}, 5: {'reliability': 0.9292940966259506}}, 5: {2: {'reliability': 0.9897865986858407}, 4: {'reliability': 0.9292940966259506}}};0.9204918062;0.003652811050415039
{0: {2: {'reliability': 0.5526242709745273}}, 1: {2: {'reliability': 0.5347753552990511}, 3: {'reliability': 0.8472946915711042}, 5: {'reliability': 0.8805658945048721}}, 2: {0: {'reliability': 0.5526242709745273}, 1: {'reliability': 0.5347753552990511}, 3: {'reliability': 0.894347087612714}, 5: {'reliability': 0.7287309077701298}}, 3: {1: {'reliability': 0.8472946915711042}, 2: {'reliability': 0.894347087612714}, 5: {'reliability': 0.9145398767393591}}, 4: {5: {'reliability': 0.6510766708145073}}, 5: {1: {'reliability': 0.8805658945048721}, 2: {'reliability': 0.7287309077701298}, 3: {'reliability': 0.9145398767393591}, 4: {'reliability': 0.6510766708145073}}};0.3500791328;0.0036568641662597656
{0: {3: {'reliability': 0.7771501973773163}, 4: {'reliability': 0.5396664498561385}, 5: {'reliability': 0.76310472050452}}, 1: {4: {'reliability': 0.9527417786260051}}, 2: {4: {'reliability': 0.9095967151048325}, 5: {'reliability': 0.9811009440537066}}, 3: {0: {'reliability': 0.7771501973773163}}, 4: {0: {'reliability': 0.5396664498561385}, 1: {'reliability': 0.9527417786260051}, 2: {'reliability': 0.9095967151048325}}, 5: {0: {'reliability': 0.76310472050452}, 2: {'reliability': 0.9811009440537066}}};0.6209890331;0.0036911964416503906
{0: {1: {'reliability': 0.7880370303315325}, 2: {'reliability': 0.6913866735072562}, 3: {'reliability': 0.6229864453404609}, 4: {'reliability': 0.6202904851385098}}, 1: {0: {'reliability': 0.7880370303315325}}, 2: {0: {'reliability': 0.6913866735072562}, 5: {'reliability': 0.8261536037864752}}, 3: {0: {'reliability': 0.6229864453404609}}, 4: {0: {'reliability': 0.6202904851385098}}, 5: {2: {'reliability': 0.8261536037864752}}};0.1739410745;0.003709077835083008
{0: {2: {'reliability': 0.8572753154277583}, 4: {'reliability': 0.7704104148770264}}, 1: {4: {'reliability': 0.9939192853596794}, 5: {'reliability': 0.5827405969896955}}, 2: {0: {'reliability': 0.8572753154277583}, 5: {'reliability': 0.8506322828391171}}, 3: {5: {'reliability': 0.5845336421200167}}, 4: {0: {'reliability': 0.7704104148770264}, 1: {'reliability': 0.9939192853596794}}, 5: {1: {'reliability': 0.5827405969896955}, 2: {'reliability': 0.8506322828391171}, 3: {'reliability': 0.5845336421200167}}};0.4493079632;0.0037114620208740234
{0: {4: {'reliability': 0.5104743433795829}}, 1: {3: {'reliability': 0.754988524829553}, 5: {'reliability': 0.8232678796299424}}, 2: {3: {'reliability': 0.906572052026875}}, 3: {1: {'reliability': 0.754988524829553}, 2: {'reliability': 0.906572052026875}, 4: {'reliability': 0.7091285448258993}}, 4: {0: {'reliability': 0.5104743433795829}, 3: {'reliability': 0.7091285448258993}, 5: {'reliability': 0.8007331864485993}}, 5: {1: {'reliability': 0.8232678796299424}, 4: {'reliability': 0.8007331864485993}}};0.3590410228;0.0037088394165039062
{0: {2: {'reliability': 0.7755613813489538}, 3: {'reliability': 0.5737952707892864}, 4: {'reliability': 0.937671028476402}}, 1: {3: {'reliability': 0.5463860576545626}}, 2: {0: {'reliability': 0.7755613813489538}}, 3: {0: {'reliability': 0.5737952707892864}, 1: {'reliability': 0.5463860576545626}}, 4: {0: {'reliability': 0.937671028476402}, 5: {'reliability': 0.7835563620236083}}, 5: {4: {'reliability': 0.7835563620236083}}};0.1786460786;0.0036935806274414062
{0: {3: {'reliability': 0.8154330160272881}}, 1: {3: {'reliability': 0.5909698664040758}, 4: {'reliability': 0.7255841145751907}}, 2: {4: {'reliability': 0.9223580901418412}}, 3: {0: {'reliability': 0.8154330160272881}, 1: {'reliability': 0.5909698664040758}, 5: {'reliability': 0.8720675270190614}}, 4: {1: {'reliability': 0.7255841145751907}, 2: {'reliability': 0.9223580901418412}}, 5: {3: {'reliability': 0.8720675270190614}}};0.2812490543;0.0036232471466064453
{0: {2: {'reliability': 0.5077830093763501}, 4: {'reliability': 0.9464384078306507}}, 1: {2: {'reliability': 0.5743476015037703}, 3: {'reliability': 0.7149702826389717}}, 2: {0: {'reliability': 0.5077830093763501}, 1: {'reliability': 0.5743476015037703}, 4: {'reliability': 0.6415771847721193}, 5: {'reliability': 0.7101825110769591}}, 3: {1: {'reliability': 0.7149702826389717}}, 4: {0: {'reliability': 0.9464384078306507}, 2: {'reliability': 0.6415771847721193}}, 5: {2: {'reliability': 0.7101825110769591}}};0.23240476;0.0037605762481689453
{0: {1: {'reliability': 0.5184906675259595}}, 1: {0: {'reliability': 0.5184906675259595}, 2: {'reliability': 0.8845341325819778}}, 2: {1: {'reliability': 0.8845341325819778}, 5: {'reliability': 0.5360698251799865}}, 3: {5: {'reliability': 0.8505776107900835}}, 4: {5: {'reliability': 0.8264186240393345}}, 5: {2: {'reliability': 0.5360698251799865}, 3: {'reliability': 0.8505776107900835}, 4: {'reliability': 0.8264186240393345}}};0.1728187838;0.003615856170654297
{0: {4: {'reliability': 0.7985015582527879}}, 1: {2: {'reliability': 0.5571243149875038}, 5: {'reliability': 0.8090732326788839}}, 2: {1: {'reliability': 0.5571243149875038}, 3: {'reliability': 0.8654159892998166}}, 3: {2: {'reliability': 0.8654159892998166}, 4: {'reliability': 0.7108220067668589}, 5: {'reliability': 0.7729359400942324}}, 4: {0: {'reliability': 0.7985015582527879}, 3: {'reliability': 0.7108220067668589}}, 5: {1: {'reliability': 0.8090732326788839}, 3: {'reliability': 0.7729359400942324}}};0.4244542794;0.003742694854736328
{0: {2: {'reliability': 0.5979548544544827}, 3: {'reliability': 0.7472926666971567}, 4: {'reliability': 0.7499581090560836}, 5: {'reliability': 0.6215635770625205}}, 1: {3: {'reliability': 0.8456938398043312}}, 2: {0: {'reliability': 0.5979548544544827}, 3: {'reliability': 0.5651056657458422}, 4: {'reliability': 0.819081425274763}, 5: {'reliability': 0.6794526102484759}}, 3: {0: {'reliability': 0.7472926666971567}, 1: {'reliability': 0.8456938398043312}, 2: {'reliability': 0.5651056657458422}}, 4: {0: {'reliability': 0.7499581090560836}, 2: {'reliability': 0.819081425274763}}, 5: {0: {'reliability': 0.6215635770625205}, 2: {'reliability': 0.6794526102484759}}};0.6068005894;0.003970623016357422
{0: {1: {'reliability': 0.8437358677848001}, 2: {'reliability': 0.7197325049174881}, 3: {'reliability': 0.9368813534220326}, 5: {'reliability': 0.8686282232759257}}, 1: {0: {'reliability': 0.8437358677848001}, 4: {'reliability': 0.8120533740645746}}, 2: {0: {'reliability': 0.7197325049174881}}, 3: {0: {'reliability': 0.9368813534220326}, 4: {'reliability': 0.5487955863130124}}, 4: {1: {'reliability': 0.8120533740645746}, 3: {'reliability': 0.5487955863130124}, 5: {'reliability': 0.580882659084454}}, 5: {0: {'reliability': 0.8686282232759257}, 4: {'reliability': 0.580882659084454}}};0.5999474106;0.00405120849609375
{0: {1: {'reliability': 0.7491569386087621}, 2: {'reliability': 0.6948328869087514}, 3: {'reliability': 0.6598929383904156}, 4: {'reliability': 0.5228840587719565}}, 1: {0: {'reliability': 0.7491569386087621}, 3: {'reliability': 0.7057776113944586}, 5: {'reliability': 0.6161609488644446}}, 2: {0: {'reliability': 0.6948328869087514}}, 3: {0: {'reliability': 0.6598929383904156}, 1: {'reliability': 0.7057776113944586}, 5: {'reliability': 0.7564037710454198}}, 4: {0: {'reliability': 0.5228840587719565}}, 5: {1: {'reliability': 0.6161609488644446}, 3: {'reliability': 0.7564037710454198}}};0.2814596005;0.003839731216430664
{0: {1: {'reliability': 0.7317105677249911}, 3: {'reliability': 0.9287279506828376}}, 1: {0: {'reliability': 0.7317105677249911}, 2: {'reliability': 0.9699215468576735}}, 2: {1: {'reliability': 0.9699215468576735}, 4: {'reliability': 0.8649670487871917}}, 3: {0: {'reliability': 0.9287279506828376}}, 4: {2: {'reliability': 0.8649670487871917}, 5: {'reliability': 0.8918316119073686}}, 5: {4: {'reliability': 0.8918316119073686}}};0.5084483898;0.0037660598754882812
{0: {5: {'reliability': 0.5143596641671869}}, 1: {2: {'reliability': 0.6969904794477211}}, 2: {1: {'reliability': 0.6969904794477211}, 3: {'reliability': 0.8087486911809965}, 5: {'reliability': 0.8668060898592846}}, 3: {2: {'reliability': 0.8087486911809965}, 4: {'reliability': 0.7793295098930764}}, 4: {3: {'reliability': 0.7793295098930764}}, 5: {0: {'reliability': 0.5143596641671869}, 2: {'reliability': 0.8668060898592846}}};0.1958621043;0.0037059783935546875
{0: {1: {'reliability': 0.5614409000062355}, 3: {'reliability': 0.7237096464133111}, 5: {'reliability': 0.8391334299826505}}, 1: {0: {'reliability': 0.5614409000062355}, 2: {'reliability': 0.8824506440356885}, 5: {'reliability': 0.6912261163177549}}, 2: {1: {'reliability': 0.8824506440356885}, 3: {'reliability': 0.5228645302715811}}, 3: {0: {'reliability': 0.7237096464133111}, 2: {'reliability': 0.5228645302715811}, 4: {'reliability': 0.7439051661747468}}, 4: {3: {'reliability': 0.7439051661747468}, 5: {'reliability': 0.5133519515783971}}, 5: {0: {'reliability': 0.8391334299826505}, 1: {'reliability': 0.6912261163177549}, 4: {'reliability': 0.5133519515783971}}};0.6701264767;0.003687143325805664
{0: {2: {'reliability': 0.5475689511380423}, 4: {'reliability': 0.9660866651442697}, 5: {'reliability': 0.9174034228853631}}, 1: {2: {'reliability': 0.9676243477330072}, 3: {'reliability': 0.9011564538338259}}, 2: {0: {'reliability': 0.5475689511380423}, 1: {'reliability': 0.9676243477330072}}, 3: {1: {'reliability': 0.9011564538338259}}, 4: {0: {'reliability': 0.9660866651442697}}, 5: {0: {'reliability': 0.9174034228853631}}};0.4231771829;0.0038535594940185547
{0: {1: {'reliability': 0.62847857025549}}, 1: {0: {'reliability': 0.62847857025549}, 3: {'reliability': 0.7794654397692895}}, 2: {3: {'reliability': 0.7499344453860655}, 4: {'reliability': 0.9971769658826053}, 5: {'reliability': 0.5901604432383599}}, 3: {1: {'reliability': 0.7794654397692895}, 2: {'reliability': 0.7499344453860655}, 4: {'reliability': 0.9939895235100471}}, 4: {2: {'reliability': 0.9971769658826053}, 3: {'reliability': 0.9939895235100471}, 5: {'reliability': 0.5559947170951677}}, 5: {2: {'reliability': 0.5901604432383599}, 4: {'reliability': 0.5559947170951677}}};0.3999601286;0.0037584304809570312
{0: {3: {'reliability': 0.7459461232844931}}, 1: {2: {'reliability': 0.7218655624493461}}, 2: {1: {'reliability': 0.7218655624493461}, 4: {'reliability': 0.8084559320302611}}, 3: {0: {'reliability': 0.7459461232844931}, 4: {'reliability': 0.6206146253961811}, 5: {'reliability': 0.775425520563539}}, 4: {2: {'reliability': 0.8084559320302611}, 3: {'reliability': 0.6206146253961811}, 5: {'reliability': 0.6928888663304424}}, 5: {3: {'reliability': 0.775425520563539}, 4: {'reliability': 0.6928888663304424}}};0.3402763947;0.003788471221923828
{0: {1: {'reliability': 0.5763286452387197}}, 1: {0: {'reliability': 0.5763286452387197}, 4: {'reliability': 0.9903246045647713}, 5: {'reliability': 0.8610342782439967}}, 2: {3: {'reliability': 0.865411423091415}, 4: {'reliability': 0.5053609245493651}}, 3: {2: {'reliability': 0.865411423091415}}, 4: {1: {'reliability': 0.9903246045647713}, 2: {'reliability': 0.5053609245493651}}, 5: {1: {'reliability': 0.8610342782439967}}};0.2149277529;0.0038962364196777344
{0: {4: {'reliability': 0.8658962561315044}}, 1: {2: {'reliability': 0.6035357206939316}, 4: {'reliability': 0.8729502903868871}, 5: {'reliability': 0.8255184329238301}}, 2: {1: {'reliability': 0.6035357206939316}, 3: {'reliability': 0.8533637264184586}, 4: {'reliability': 0.9867902236717592}}, 3: {2: {'reliability': 0.8533637264184586}}, 4: {0: {'reliability': 0.8658962561315044}, 1: {'reliability': 0.8729502903868871}, 2: {'reliability': 0.9867902236717592}, 5: {'reliability': 0.8617795311095054}}, 5: {1: {'reliability': 0.8255184329238301}, 4: {'reliability': 0.8617795311095054}}};0.7074158499;0.0037124156951904297
{0: {2: {'reliability': 0.641565477739839}, 4: {'reliability': 0.5467376129860315}}, 1: {5: {'reliability': 0.858847762414829}}, 2: {0: {'reliability': 0.641565477739839}, 5: {'reliability': 0.7581802143164476}}, 3: {4: {'reliability': 0.9420942792851483}, 5: {'reliability': 0.7978561917095042}}, 4: {0: {'reliability': 0.5467376129860315}, 3: {'reliability': 0.9420942792851483}}, 5: {1: {'reliability': 0.858847762414829}, 2: {'reliability': 0.7581802143164476}, 3: {'reliability': 0.7978561917095042}}};0.5187387017;0.00365447998046875
